28447,5,      0,          0,          0, 0.001,-0.002, 0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
29749,5,      0,          0,          0,-0.102,-0.058,  0.02,     0,     0,     0,     0,     0,     0, 0.625,-1,-1
31062,6,      0,          0,          0,-0.068, 0.254, 0.093,     0,     0,     0,     0,     0,     0,359.562,-1,-1
31124,6,      0,          0,          0,-0.118, 0.809,-0.423,     0,     0,     0,     0,     0,     0,   1.0,-1,-1
31371,6,      0,          0,          0,-0.653, 0.087, 0.748,    70,    80, 0.681,-0.2567,  0.16, 0.003,358.875,-1,4
31615,6,      0,          0,          0,  0.88, 0.379,-0.367,    70,    80,0.8188,-0.0897, 0.357,-0.001,352.438,-1,4
31846,6,      0,          0,          0,-0.108,-0.044, 0.376,    70,    80,0.7623,-0.121, 0.539,-0.025,350.688,-1,4
32082,6,      0,          0,          0,-0.027,  0.88, 0.181,    70,    80,0.8044,-0.0983, 0.727,-0.056, 349.5,-1,4
32327,6,      0,          0,          0, 0.218,-0.077,-0.351,    70,    80,0.7654,-0.1089, 0.917,-0.091,351.062,-1,4
32519,6,      0,          0,          0,-0.538,-0.157, 0.066,    70,    80,0.7926,-0.0873, 1.066,-0.115,349.938,-1,4
32771,6,      0,          0,          0, 0.474, 0.091, 0.152,    70,    80,0.6592,0.0531, 1.237,-0.145,346.375,-1,4
32905,6,      0,          0,          0, 0.626,   0.4, -0.25,    70,    80, 0.775,-0.0559, 1.336,-0.169,347.562,-1,4
33043,6,      0,          0,          0,-0.374,-0.668,-0.343,    70,    80,0.8606,-0.0877, 1.449,-0.194,350.312,-1,4
33176,6,      0,          0,          0,-0.668, 0.276,-0.152,    70,    80,0.7875,-0.0443, 1.556,-0.212, 352.0,-1,4
33329,6,      0,          0,          0, 0.136, 0.136, 0.837,    70,    80,0.8018,-0.0989, 1.669,-0.228,348.438,-1,4
33533,6,      0,          0,          0, 0.559, 0.092,-0.377,    70,    80,0.8121,-0.0898, 1.838,-0.263,344.25,-1,4
33673,6,      0,          0,          0,-0.067,-0.272,-0.889,    70,    80, 0.782,-0.1159, 1.943,-0.292, 350.5,-1,4
33811,6,      0,          0,          0,-0.543,-0.433,-0.221,    70,    80,0.7698,-0.0785, 2.047, -0.31,354.188,-1,4
33948,6,      0,          0,          0,-0.257, 0.511,  0.94,    70,    80,0.8073,-0.0925, 2.158,-0.321, 351.5,-1,4
34146,6,      0,          0,          0, 0.569, 0.057, 0.603,    70,    80,0.6353,-0.3724, 2.284, -0.34, 341.5,-1,4
34288,6,      0,          0,          0, 0.286,-0.121,-0.614,    70,    80, 0.805,-0.1226, 2.388,-0.375,341.562,-1,4
34501,6,      0,          0,          0,-0.306,-0.462,-0.541,    70,    80,0.5659,-0.3132, 2.505,-0.414,351.75,-1,4
34772,6,      0,          0,          0,-0.102, 0.489, 0.717,    70,    80,0.7462,-0.0667, 2.698,-0.442,348.812,-1,4
34906,6,      0,          0,          0, 0.171,-0.431,  0.77,    70,    80,0.7666,-0.1177, 2.807,-0.463, 343.5,-1,4
35032,6,      0,          0,          0, 0.446, 0.133,-0.083,    70,    80, 0.794,-0.1148, 2.902,-0.491,340.875,-1,4
35180,6,      0,          0,          0, 0.297,-0.869,-0.799,    70,    80, 0.802,-0.0903,  3.01,-0.529,343.875,-1,4
35327,6,      0,          0,          0,-0.473,-0.734,-0.619,    70,    80,0.7993,-0.0949, 3.124,-0.562,350.75,-1,4
35464,6,      0,          0,          0,-0.598,-0.156, 0.181,    70,    80,0.8035,-0.1066, 3.232,-0.579,352.562,-1,4
35600,6,      0,          0,          0, 0.011, 0.458, 0.513,    70,    80,0.8055,-0.1087, 3.341,-0.594,349.188,-1,4
35732,6,      0,          0,          0, 0.626, 0.616, 0.381,    70,    80,0.8042,-0.1041,  3.45,-0.614,346.25,-1,4
35858,6,      0,          0,          0, 0.593, 0.126, -0.17,    70,    80,0.7968,-0.0888, 3.547,-0.638,345.562,-1,4
35989,6,      0,          0,          0, 0.328,-0.289,-0.506,    70,    80,0.7976,-0.0653, 3.648,-0.664,348.25,-1,4
36174,6,      0,          0,          0,-0.442,-0.422, -0.38,    70,    80,0.7758,-0.1383, 3.775, -0.69, 353.0,-1,4
36391,6,      0,          0,          0, -0.38, 0.504, 0.612,    70,    80,0.7734,-0.1616, 3.943,-0.711, 351.5,-1,4
36577,6,      0,          0,          0, 0.432, 0.238, 0.639,    70,    80,0.7943,-0.1227,  4.09,-0.733, 344.5,-1,4
36734,6,      0,          0,          0, 0.507,-0.224,-0.189,    70,    80,0.7992,-0.1207, 4.221,-0.769,342.75,-1,4
36932,6,      0,          0,          0, -0.16,-0.374,-0.662,    70,    80,0.5559,-0.2738, 4.327,-0.802,349.312,-1,4
37084,6,      0,          0,          0,-0.532,-0.822,-0.204,    70,    80,0.0422,-1.2821, 4.333,-0.804,352.875,-1,4
37242,6,      0,          0,          0,-0.494, 0.077, 0.696,    70,    80,0.7788,-0.0698, 4.456,-0.819,349.812,-1,4
37376,6,      0,          0,          0, 0.129, 0.721, 0.829,    70,    80,0.7813,-0.1404, 4.558,-0.837,344.625,-1,4
37504,6,      0,          0,          0, 0.722, 0.247, 0.348,    70,    80,0.7968,-0.094, 4.656,-0.864,340.625,-1,4
37684,6,      0,          0,          0, 0.424,-0.053,-0.236,    70,    80,0.8065,-0.0921, 4.781,-0.908,341.312,-1,4
37891,6,      0,          0,          0,-0.542,-0.664, -0.56,    70,    80,0.7566,0.0149,  4.93,-0.958,347.375,-1,4
38062,6,      0,          0,          0,-0.591, 0.544, 0.284,    70,    80,0.8044,-0.1202,  5.07, -0.99,349.062,-1,4
38230,6,      0,          0,          0,-0.011,   0.7, 0.511,    70,    80,0.7769,-0.0293, 5.205,-1.016,343.312,-1,4
38354,6,      0,          0,          0, 0.397, 0.419, 0.658,    70,    80, 0.818,-0.1302, 5.303,-1.045,339.312,-1,4
38493,6,      0,          0,          0, 0.366,-0.528,-0.126,    70,    80,0.7948,-0.107, 5.406,-1.084,337.812,-1,4
38657,6,      0,          0,          0,-0.009,-0.284,-0.638,    70,    80,0.8119,-0.0592, 5.524,-1.132,341.375,-1,4
38826,6,      0,          0,          0,-0.397,-0.457,-0.529,    70,    80,0.7891,-0.0566, 5.647,-1.174,347.062,-1,4
38990,6,      0,          0,          0,-0.292, 0.401, 0.437,    70,    80,0.7816,-0.073, 5.772,-1.203, 347.5,-1,4
39148,6,      0,          0,          0, 0.179, 0.246, 0.557,    70,    80,0.7556,-0.0354,  5.89,-1.229,342.625,-1,4
39305,6,      0,          0,          0, 0.297, 0.173, 0.273,    70,    80,0.7472,-0.0531, 6.002,-1.264,339.75,-1,4
39441,6,      0,          0,          0, 0.088,-0.424,-0.137,    70,    80,  0.78,-0.074, 6.107,-1.303,339.812,-1,4
39571,6,      0,          0,          0,-0.089,-0.744,-0.356,    70,    80,0.8089,-0.1025, 6.205,-1.339,341.562,-1,4
39734,6,      0,          0,          0,-0.443, -0.11,-0.382,    70,    80,0.6229, 0.219, 6.302,-1.371, 345.5,-1,4
39864,6,      0,          0,          0,-0.308, 0.288, 0.522,    70,    80,0.8082,-0.0908, 6.404,-1.397,344.688,-1,4
39992,6,      0,          0,          0, 0.149, 0.658, 0.556,    70,    80,0.8055,-0.1095, 6.504,-1.425,340.812,-1,4
40134,6,      0,          0,          0, 0.382, 0.466, 0.293,    70,    80,0.7745,-0.1195, 6.607, -1.46,338.062,-1,4
40290,6,      0,          0,          0, 0.431,-0.611,-0.477,    70,    80,0.7988,-0.0953, 6.724,-1.508,338.625,-1,4
40475,6,      0,          0,          0,-0.196,-0.693,-0.431,    70,    80,0.7997,-0.0722, 6.861,-1.561,344.312,-1,4
40620,6,      0,          0,          0,-0.522,-0.028, 0.023,    70,    80,0.7274,-0.1501, 6.963, -1.59,345.562,-1,4
40747,6,      0,          0,          0,-0.309, 0.368,  0.28,    70,    80,0.7783,-0.1029, 7.058,-1.614,344.438,-1,4
40889,6,      0,          0,          0, 0.412, 0.718, 0.264,    70,    80,0.7869,-0.1024, 7.159,-1.643,342.875,-1,4
41067,6,      0,          0,          0, 0.487,-0.344, 0.081,    70,    80,0.7922,-0.1272,  7.29,-1.683,340.312,-1,4
41204,6,      0,          0,          0, 0.041,-0.197,-0.494,    70,    80,0.7859,-0.1413, 7.397,-1.721,342.438,-1,4
41378,6,      0,          0,          0,-0.556,-0.528,-0.514,    70,    80,0.7533,-0.0195, 7.527,-1.762,347.812,-1,4
41518,6,      0,          0,          0,-0.462, 0.151, 0.352,    70,    80,0.7531,-0.0654, 7.624,-1.783, 347.5,-1,4
41651,6,      0,          0,          0,  0.11, 0.608, 0.573,    70,    80,0.7823,-0.0926,  7.73,-1.807,343.875,-1,4
41778,6,      0,          0,          0, 0.406, 0.364, 0.443,    70,    80,0.7922,-0.0802, 7.828,-1.835,340.438,-1,4
41957,6,      0,          0,          0, 0.442,-0.352,-0.137,    70,    80,0.7768,-0.122, 7.959,-1.881,339.312,-1,4
42098,6,      0,          0,          0,-0.016,-0.599,-0.653,    70,    80,0.7981,-0.0997, 8.062,-1.921,342.938,-1,4
42253,6,      0,          0,          0,-0.638,-0.012,-0.084,    70,    80,0.7863,-0.0951, 8.181,-1.957,345.312,-1,4
42410,6,      0,          0,          0, 0.007, 0.468, 0.551,    70,    80,0.7955,-0.111, 8.298,-1.988,341.562,-1,4
42548,6,      0,          0,          0, 0.483, 0.563, 0.531,    70,    80,0.8015,-0.1034, 8.406,-2.024,338.188,-1,4
42611,5,      0,          0,          0, 0.473, 0.077, 0.422,     0,     0,0.8015,-0.1034, 8.406,-2.024,336.625,-1,3
43720,5,      0,          0,          0,-0.051,-0.261,-0.169,     0,     0,0.8015,-0.1034, 8.406,-2.024, 341.5,-1,3
45021,5,      0,          0,          0,-0.084,-0.359,-0.112,     0,     0,0.8015,-0.1034, 8.406,-2.024,350.625,-1,3
46319,5,      0,          0,          0, 0.058, 0.021,-0.009,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
47615,5,      0,          0,          0, 0.019, 0.008,-0.002,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
48914,5,      0,          0,          0, 0.009,-0.002,-0.002,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
50211,5,      0,          0,          0, 0.003,-0.008,   0.0,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
51510,5,      0,          0,          0,-0.001,-0.003,-0.001,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
52809,5,      0,          0,          0, 0.001,   0.0, 0.002,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
54107,5,      0,          0,          0,   0.0,   0.0, 0.001,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
55405,5,      0,          0,          0, 0.002, 0.003, 0.002,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
56707,5,      0,          0,          0, 0.001,   0.0, 0.001,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
58016,5,      0,          0,          0,-0.002,   0.0,   0.0,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
59315,5,      0,          0,          0,-0.001,-0.001, 0.001,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
60615,5,      0,          0,          0, 0.002,-0.001,   0.0,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
61913,5,      0,          0,          0,   0.0,-0.002,-0.002,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
63219,5,      0,          0,          0, 0.002,-0.001,   0.0,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
64526,5,      0,          0,          0,   0.0, 0.003,-0.001,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
65827,5,      0,          0,          0,-0.001,   0.0,-0.001,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
67128,5,      0,          0,          0, 0.001, 0.002, 0.001,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
68426,5,      0,          0,          0, 0.001,-0.001, 0.001,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
69730,6,      0,          0,          0,-0.001,-0.002, 0.001,     0,     0,0.8015,-0.1034, 8.406,-2.024,345.625,-1,3
69898,6,      0,          0,          0, 0.737,-0.059,-0.091,84.965,    80,0.5614,0.0171, 8.459,-2.037,345.688,-1,3
70088,6,      0,          0,          0, 0.107, 0.001, 0.052,84.944,    80,0.8126,0.2229, 8.607,-2.075, 345.5,-1,3
70217,6,      0,          0,          0, 0.002, 0.029,-0.004,85.008,    80,0.8919,0.0347, 8.722,-2.105, 345.5,-1,3
70351,6,      0,          0,          0,  0.02,-0.009,-0.014,85.008,    80,0.8962,0.0008, 8.839,-2.135, 345.5,-1,3
70498,6,      0,          0,          0, 0.011, 0.007,-0.019,85.008,    80,0.8516,0.0462,  8.96,-2.166, 345.5,-1,3
71384,6,      0,          0,          0,-0.606, 0.047, 0.113,    80,    80,0.7621,0.4569, 8.516,-2.038, 345.0,-1,3
71589,6,      0,          0,          0,  0.06,-0.003,-0.009,85.176,    80,0.9061,0.0506, 8.756,-2.102,344.938,-1,3
71791,6,      0,          0,          0,-0.024, 0.066, 0.008,85.197,    80,0.7685,0.0773, 8.923,-2.147, 345.0,-1,3
72099,6,      0,          0,          0,-0.088, 0.027,  0.01,85.176,    80,0.8613,0.0134, 9.183,-2.217,345.125,-1,3
72315,6,      0,          0,          0, 0.007, 0.046,-0.004,85.134,    80,0.8347,-0.0373, 9.362,-2.264,345.125,-1,3
72551,6,      0,          0,          0, 0.039,-0.049,-0.009,85.134,    80,0.8767,0.0115,  9.56,-2.317, 345.0,-1,3
72747,6,      0,          0,          0, -1.49, 0.549, 0.523,85.176,    80,0.7642,0.1452, 9.713,-2.358,344.375,-1,3
73026,6,      0,          0,          0,  2.01,-0.134,-0.398,85.387,    80,0.8646,0.0114, 9.941,-2.422,340.062,-1,3
73897,6,      0,          0,          0, 0.143,-0.052,-0.866,    80,    80,0.7553,0.4323, 9.414,-2.331, 354.0,-1,3
74082,6,      0,          0,          0,-0.514, 0.151, 0.033,82.091,    80,0.8026,0.0345, 9.647,-2.355,356.312,-1,3
74282,6,      0,          0,          0, 0.551, 0.327,  0.64,81.286,    80,0.8401,-0.0145, 9.807,-2.366,353.25,-1,3
74506,6,      0,          0,          0, 0.118,-0.301,-0.091,82.351,    80,0.8376,-0.0317, 9.982,-2.386, 349.0,-1,3
74756,6,      0,          0,          0,-0.711, 0.271,-0.513,83.816,    80,0.8469,-0.0116,10.179,-2.425,356.188,-1,3
75110,6,      0,          0,          0, 0.557,-0.347,  0.85, 81.33,    80,0.3393,-0.1444,10.395,-2.439,352.375,-1,3
75310,6,      0,          0,          0, 0.221,-0.356,-0.271,82.654,    80,0.0068,1.3906,10.514,-2.455,349.688,-1,3
75677,6,      0,          0,          0,-0.021, 0.603, 1.149, 83.58,    80,0.8606,0.0028, 10.82,-2.511,349.25,-1,3
75891,6,      0,          0,          0, 0.699,-0.549, 0.662, 83.73,    80,0.8714,-0.005,11.001,-2.545,337.812,-1,3
76062,6,      0,          0,          0,-0.089,-0.553,-0.908,87.553,    80,0.7476,0.0987,11.115,-2.591, 338.5,-1,3
76220,6,      0,          0,          0,-0.568, 0.207,-1.564, 87.33,    80,0.8052,0.1572,11.238, -2.64,352.688,-1,3
76366,6,      0,          0,          0,-0.339, 0.703, 0.154,82.546,    80,0.8426,0.0228,11.358,-2.655,357.125,-1,3
76494,6,      0,          0,          0, 0.068, 0.424, 1.034,81.003,    80,  0.82,-0.0322,11.466,-2.661,353.25,-1,3
76631,6,      0,          0,          0, 0.682, 0.032,-0.036,82.351,    80,0.7929,-0.1141, 11.57,-2.673,349.25,-1,3
76773,6,      0,          0,          0, 0.376,-0.743,-0.383, 83.73,    80,0.8332,-0.0124,11.686,-2.695,351.688,-1,3
76911,6,      0,          0,          0,-0.432,-0.462,-0.454,82.891,    80, 0.855,-0.0076,11.803,-2.712,355.375,-1,3
77138,6,      0,          0,          0,-0.321,  0.54, 0.612,81.613,    80,0.7907,0.0789,11.984,-2.727,355.188,-1,3
77285,6,      0,          0,          0, 0.517,-0.252, 1.072,81.678,    80,0.8237,-0.0107,12.104,-2.737,344.812,-1,3
77411,6,      0,          0,          0,   0.7,-0.042, -0.51, 85.24,    80,0.8672,-0.0068,12.211,-2.766,345.375,-1,3
77542,6,      0,          0,          0,-0.104,-0.336,-0.957, 85.05,    80,  0.87,0.0487,12.321,-2.795,351.25,-1,3
77723,6,      0,          0,          0,  -0.6, 0.282, -0.66,83.042,    80,0.0749,-1.2547,12.335,-2.797,  0.75,-1,3
77868,6,      0,          0,          0,-0.514,  -0.1, 0.997,79.738,    80,0.8387,-0.0129,12.456,-2.796,358.688,-1,3
77988,6,      0,          0,          0, 0.021, 0.333,  1.38,80.458,    80,0.8353,-0.0178,12.557,-2.798,350.938,-1,3
78182,6,      0,          0,          0, 0.622,-0.348, 0.144, 83.15,    80,0.7831,0.0811,12.705,-2.822,341.625,-1,3
78331,6,      0,          0,          0,-0.051,-0.612,-0.922,86.305,    80,0.6939,-0.2149,12.803,-2.854, 346.0,-1,3
78551,6,      0,          0,          0,  -0.7,  0.31,-0.358,84.838,    80,0.8812,0.0325,12.981,-2.898,357.625,-1,3
78672,6,      0,          0,          0,-0.322, 0.381, 0.608,80.829,    80,0.8659,0.0025,13.098,-2.903,356.438,-1,3
78803,6,      0,          0,          0, 0.433, 0.167, 0.568,81.243,    80,0.8457,-0.0067,13.208, -2.91,351.812,-1,3
78989,6,      0,          0,          0, 0.346,-0.149,-0.063,82.848,    80,0.8627,-0.0007,13.367,-2.933,348.688,-1,3
79054,5,      0,          0,          0, 0.311,-0.172,-0.742,     0,     0,0.8627,-0.0007,13.367,-2.933,350.562,-1,3
79238,5,      0,          0,          0, -0.32,-0.377,-0.792,     0,     0,0.8627,-0.0007,13.367,-2.933, 359.0,-1,3
84307,5,      0,          0,          0,  0.38,-0.793, 0.662,     0,     0,0.8627,-0.0007,13.367,-2.933, 344.0,-1,3
85608,5,      0,          0,          0,-0.032,-0.046,-0.148,     0,     0,0.8627,-0.0007,13.367,-2.933,355.562,-1,3
86906,5,      0,          0,          0, 0.001, 0.018, 0.022,     0,     0,0.8627,-0.0007,13.367,-2.933,356.062,-1,3
88204,5,      0,          0,          0,-0.021, 0.007,-0.071,     0,     0,0.8627,-0.0007,13.367,-2.933,351.812,-1,3
89503,5,      0,          0,          0,-0.029, 0.042, 0.002,     0,     0,0.8627,-0.0007,13.367,-2.933,351.562,-1,3
90800,5,      0,          0,          0, 0.049, 0.057, 0.008,     0,     0,0.8627,-0.0007,13.367,-2.933,348.375,-1,3
92097,5,      0,          0,          0,-0.034, 0.057,-0.041,     0,     0,0.8627,-0.0007,13.367,-2.933,349.375,-1,3
93397,5,      0,          0,          0, 0.042, 0.219,-0.061,     0,     0,0.8627,-0.0007,13.367,-2.933,349.625,-1,3
94696,5,      0,          0,          0, 0.044,-0.059, 0.023,     0,     0,0.8627,-0.0007,13.367,-2.933,348.062,-1,3
95994,5,      0,          0,          0, 0.002, -0.02, 0.003,     0,     0,0.8627,-0.0007,13.367,-2.933,347.562,-1,3
97293,5,      0,          0,          0, 0.002, 0.001,-0.011,     0,     0,0.8627,-0.0007,13.367,-2.933,347.25,-1,3
98592,5,      0,          0,          0,-0.007, 0.044,-0.014,     0,     0,0.8627,-0.0007,13.367,-2.933,347.562,-1,3
99890,5,      0,          0,          0,-0.074,-0.182,-0.143,     0,     0,0.8627,-0.0007,13.367,-2.933,349.812,-1,3
101187,5,      0,          0,          0,-0.028,-0.066,-0.053,     0,     0,0.8627,-0.0007,13.367,-2.933,349.375,-1,3
102484,5,      0,          0,          0, 0.063,-0.047,-0.049,     0,     0,0.8627,-0.0007,13.367,-2.933, 348.0,-1,3
103784,5,      0,          0,          0, 0.071, 0.052,-0.042,     0,     0,0.8627,-0.0007,13.367,-2.933,344.938,-1,3
105086,5,      0,          0,          0, 0.074, 0.316,-0.012,     0,     0,0.8627,-0.0007,13.367,-2.933, 347.5,-1,3
106391,5,      0,          0,          0, 0.011, 0.007, 0.003,     0,     0,0.8627,-0.0007,13.367,-2.933,345.062,-1,3
107690,5,      0,          0,          0, 0.014, 0.011,-0.057,     0,     0,0.8627,-0.0007,13.367,-2.933,344.875,-1,3
108991,5,      0,          0,          0, 0.146,-0.036, 0.057,     0,     0,0.8627,-0.0007,13.367,-2.933,348.375,-1,3
110295,6,      0,          0,          0,-0.068,-0.322, 0.662,     0,     0,0.8627,-0.0007,13.367,-2.933,341.062,-1,3
110456,6,      0,          0,          0,-0.213, 0.261,-0.421,86.491,    80,0.6791,-0.1757,13.427,-2.953,339.375,-1,3
110611,6,      0,          0,          0,-0.047,-0.453,-0.423,87.045,    80,0.7833,-0.1278,13.542,-2.997,342.062,-1,3
110750,6,      0,          0,          0, 0.003,-0.139, 0.314, 86.16,    80,0.8962,0.0046, 13.66,-3.035,342.812,-1,3
110909,6,      0,          0,          0,  0.36, 0.228, 0.766, 85.91,    80,0.8704,0.0262,13.792,-3.076,345.562,-1,3
111065,6,      0,          0,          0,-0.051, 0.316,-0.419,84.986,    80,0.8732,0.0121,13.923, -3.11, 337.0,-1,3
111214,6,      0,          0,          0,-0.206,-0.211,-0.639,87.815,    80,0.8582,-0.0024,14.042, -3.16,342.875,-1,3
112070,6,      0,          0,          0, 0.078,-0.197, 0.644,    80,    80,0.7528,0.4003,13.537,-3.038,345.875,-1,3
112261,6,      0,          0,          0, 0.524, 0.419, 0.843,84.881,    80,0.8739, 0.016,13.782,  -3.1,336.562,-1,3
112437,6,      0,          0,          0, 0.333,-0.362,-0.842,87.955,    80,0.9021, 0.044,13.926,-3.162, 336.5,-1,3
112615,6,      0,          0,          0,-0.757,-0.268,-0.368,87.975,    80,0.9011,0.0515,14.073,-3.227,346.125,-1,3
112799,6,      0,          0,          0,-0.166, 0.183, 0.772,84.796,    80,0.8732,0.0353,14.232,-3.266,343.875,-1,3
113000,6,      0,          0,          0,  0.57, 0.438, 0.677,85.555,    80,0.6817,-0.1254,14.382,-3.309, 333.5,-1,3
113211,6,      0,          0,          0,-0.136,-0.469,-1.424,88.924,    80,0.9041,-0.0002, 14.55,-3.393, 341.0,-1,3
113527,6,      0,          0,          0,-0.079,  0.22, 0.643,86.511,    80,0.9157,0.0606,14.785,-3.474,345.875,-1,3
113663,6,      0,          0,          0,  0.45,  0.76, 0.632,84.881,    80,0.8731,0.0168,14.899,-3.503,340.625,-1,3
113808,6,      0,          0,          0, 0.559,-0.274,-0.119,86.635,    80,0.8939,0.0502,15.004,-3.539,336.812,-1,3
113979,6,      0,          0,          0,-0.448,-0.097, -0.77,87.875,    80, 0.885,0.0302,15.157,-3.605,345.125,-1,3
114132,6,      0,          0,          0,-0.531,-0.484, 0.133,85.134,    80,0.8398,-0.0196,15.283,-3.639,348.375,-1,3
114254,6,      0,          0,          0, 0.172, 0.382, 0.751, 84.03,    80,0.8764,0.0205,15.389, -3.66,345.438,-1,3
114386,6,      0,          0,          0, 0.216, 0.044, 0.907,85.029,    80,0.8601,-0.0181,15.499,-3.689,337.938,-1,3
114564,6,      0,          0,          0, 0.533,-0.048,-0.914,87.512,    80,0.8918,0.0361,15.646,-3.748,339.125,-1,3
114686,6,      0,          0,          0, -0.52,-0.474,-0.722,87.127,    80,0.8946,0.0403,15.746,-3.787,345.25,-1,3
114806,6,      0,          0,          0,-0.581, 0.017, 0.008,85.092,    80,0.8859,0.0185,15.851,-3.814,348.25,-1,3
115028,6,      0,          0,          0, 0.127, 0.332, 0.143,84.073,    80,0.7599,0.1304,16.013,-3.848,345.375,-1,3
115194,6,      0,          0,          0, 0.013, 0.069,-0.414, 85.05,    80,0.8851,0.0477,16.154,-3.885,348.125,-1,3
115327,6,      0,          0,          0, 0.612,-0.889, 1.112,84.116,    80, 0.864, 0.021,16.269,-3.909,345.625,-1,3
115457,6,      0,          0,          0, 0.498, 0.699, 0.212,84.965,    80,0.8636,0.0268,16.376,-3.936,338.812,-1,3
115618,6,      0,          0,          0,-0.512, 0.039,-1.323,87.228,    80,0.8143,-0.0441,  16.5,-3.984,346.938,-1,3
115812,6,      0,          0,          0,-0.003,-0.023, 0.898, 84.52,    80,0.8245,-0.0217,16.651,-4.019,345.562,-1,3
115940,6,      0,          0,          0, 0.478, 0.517, 0.824,84.986,    80,0.8644,-0.0074,16.764,-4.049,347.062,-1,3
116058,6,      0,          0,          0, 0.388, -0.36,-0.622,84.478,    80,0.8825,0.0225,16.866,-4.072,337.812,-1,3
116234,6,      0,          0,          0,-0.273,-0.076,-0.838,87.553,    80,0.8247,0.1186,  17.0,-4.127, 347.5,-1,3
116411,6,      0,          0,          0,-0.384,-0.166,  0.17,84.329,    80,0.9012,0.0548, 17.15, -4.16, 349.0,-1,3
116576,6,      0,          0,          0, 0.114, 0.779, 0.863,83.816,    80,0.8748,0.0206,17.297,-4.189,344.625,-1,3
116703,6,      0,          0,          0, 0.221, 0.431, 0.441,85.303,    80,0.8776,0.0162,17.405,-4.218, 338.5,-1,3
116821,6,      0,          0,          0, 0.576,-0.474,-0.653, 87.33,    80,0.8837,0.0242,17.503,-4.257,340.438,-1,3
117037,6,      0,          0,          0,-0.591,-0.551, 0.351,86.697,    80,0.9145,0.0494,17.684,-4.321,347.188,-1,3
