2431,0,      0,          0,          0,-0.004, 0.004, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
2432,0,11:24:43,35.55499000,139.65607833,-0.004, 0.006, 0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
3494,0,11:24:44,35.55499167,139.65607500,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
4551,0,11:24:46,35.55499167,139.65607333,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
5608,0,11:24:47,35.55499167,139.65607333,   0.0,-0.003, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
5665,0,11:24:47,35.55499167,139.65607333,-0.001, 0.002, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
5730,0,11:24:47,35.55499167,139.65607333,   0.0,-0.002, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
5786,0,11:24:47,35.55499167,139.65607333, 0.001,-0.003,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
5844,0,11:24:47,35.55499167,139.65607333,-0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
5898,0,11:24:47,35.55499167,139.65607333,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
5954,0,11:24:47,35.55499167,139.65607333, 0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6010,0,11:24:47,35.55499167,139.65607333,-0.002, 0.003, 0.003,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6066,0,11:24:47,35.55499167,139.65607333,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6124,0,11:24:47,35.55499167,139.65607333, 0.001,-0.001, 0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6178,0,11:24:47,35.55499167,139.65607333, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6235,0,11:24:47,35.55499167,139.65607333,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6293,0,11:24:47,35.55499167,139.65607333,-0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6348,0,11:24:47,35.55499167,139.65607333,-0.001,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6405,0,11:24:47,35.55499167,139.65607333, 0.001, 0.001,-0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6463,0,11:24:47,35.55499167,139.65607333,-0.002, 0.002, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6519,0,11:24:48,35.55499333,139.65607333, 0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6577,0,11:24:48,35.55499333,139.65607333,   0.0,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6635,0,11:24:48,35.55499333,139.65607333, 0.001, 0.003,-0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6692,0,11:24:48,35.55499333,139.65607333, 0.002,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6747,0,11:24:48,35.55499333,139.65607333,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6805,0,11:24:48,35.55499333,139.65607333,-0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6861,0,11:24:48,35.55499333,139.65607333, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6917,0,11:24:48,35.55499333,139.65607333,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6975,0,11:24:48,35.55499333,139.65607333,   0.0, 0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7032,0,11:24:48,35.55499333,139.65607333,-0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7088,0,11:24:48,35.55499333,139.65607333,   0.0,-0.003,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7145,0,11:24:48,35.55499333,139.65607333,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7200,0,11:24:48,35.55499333,139.65607333, 0.001, 0.003,-0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7257,0,11:24:48,35.55499333,139.65607333,-0.002, 0.006,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7314,0,11:24:48,35.55499333,139.65607333,   0.0,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7369,0,11:24:48,35.55499333,139.65607333, 0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7425,0,11:24:48,35.55499333,139.65607333,   0.0, 0.003,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7482,0,11:24:48,35.55499333,139.65607333,   0.0,-0.001, 0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7537,0,11:24:49,35.55499167,139.65607333, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7594,0,11:24:49,35.55499167,139.65607333,-0.002,   0.0,-0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7648,0,11:24:49,35.55499167,139.65607333, 0.002, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7705,0,11:24:49,35.55499167,139.65607333, 0.002, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7760,0,11:24:49,35.55499167,139.65607333, 0.002, 0.002,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7816,0,11:24:49,35.55499167,139.65607333,-0.001,   0.0,-0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7873,0,11:24:49,35.55499167,139.65607333, 0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7927,0,11:24:49,35.55499167,139.65607333, 0.001, 0.001,-0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7984,0,11:24:49,35.55499167,139.65607333,   0.0,-0.002, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8039,0,11:24:49,35.55499167,139.65607333,   0.0, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8095,0,11:24:49,35.55499167,139.65607333, 0.001,-0.003, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8150,0,11:24:49,35.55499167,139.65607333,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8206,0,11:24:49,35.55499167,139.65607333, 0.002, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8265,0,11:24:49,35.55499167,139.65607333,-0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8323,0,11:24:49,35.55499167,139.65607333, 0.002,   0.0, 0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8377,0,11:24:49,35.55499167,139.65607333, 0.002,   0.0,-0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8434,0,11:24:49,35.55499167,139.65607333, 0.001, 0.003,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8490,0,11:24:49,35.55499167,139.65607333,   0.0,-0.003,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
