7074,0,11:27:20,35.55497000,139.65601000, 0.003,-0.003, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7129,0,11:27:20,35.55497000,139.65601000,-0.113,-0.003,-0.007,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7185,0,11:27:20,35.55497000,139.65601000, -0.15, -0.01,-0.034,     0,     0,     0,     0,     0,     0, 0.062,-1,-1
7241,0,11:27:20,35.55497000,139.65601000,-0.134, 0.001, 0.196,     0,     0,     0,     0,     0,     0,359.688,-1,-1
7296,0,11:27:20,35.55497000,139.65601000,-0.304,-0.012, 0.351,     0,     0,     0,     0,     0,     0,358.875,-1,-1
7351,0,11:27:21,35.55497000,139.65600833, -0.21, 0.222, 0.427,     0,     0,     0,     0,     0,     0,357.562,-1,-1
7406,0,11:27:21,35.55497000,139.65600833,-0.283, 0.068,  0.24,     0,     0,     0,     0,     0,     0,356.75,-1,-1
7460,0,11:27:21,35.55497000,139.65600833,-0.996,-0.108, 0.421,     0,     0,     0,     0,     0,     0,355.562,-1,-1
7514,0,11:27:21,35.55497000,139.65600833,-2.589, -0.29, 1.097,     0,     0,     0,     0,     0,     0,353.188,-1,-1
7570,0,11:27:21,35.55497000,139.65600833,-1.707,-0.243, 1.521,     0,     0,     0,     0,     0,     0,348.625,-1,-1
7626,0,11:27:21,35.55497000,139.65600833, 0.127,-0.362, 1.257,     0,     0,     0,     0,     0,     0,344.188,-1,-1
7684,0,11:27:21,35.55497000,139.65600833,  0.13,-0.876,  1.03,     0,     0,     0,     0,     0,     0,340.875,-1,-1
7739,0,11:27:21,35.55497000,139.65600833,-0.468,-0.489, 0.779,     0,     0,     0,     0,     0,     0,337.812,-1,-1
7796,0,11:27:21,35.55497000,139.65600833,-1.142, -0.05, 0.847,     0,     0,     0,     0,     0,     0,335.812,-1,-1
7850,0,11:27:21,35.55497000,139.65600833,-0.618,  0.07, 0.959,     0,     0,     0,     0,     0,     0,332.625,-1,-1
7905,0,11:27:21,35.55497000,139.65600833,-0.616,-0.042, 0.701,     0,     0,     0,     0,     0,     0,330.812,-1,-1
7959,0,11:27:21,35.55497000,139.65600833,-1.352,-0.847, 0.944,     0,     0,     0,     0,     0,     0, 328.0,-1,-1
8014,0,11:27:21,35.55497000,139.65600833,  -0.6,-1.024, 0.682,     0,     0,     0,     0,     0,     0,324.75,-1,-1
8069,0,11:27:21,35.55497000,139.65600833, 0.324,-1.197, 0.566,     0,     0,     0,     0,     0,     0,321.75,-1,-1
8125,0,11:27:21,35.55497000,139.65600833, 0.428,-1.499, 0.362,     0,     0,     0,     0,     0,     0,319.75,-1,-1
8182,0,11:27:21,35.55497000,139.65600833,   0.4,-1.978, 0.704,     0,     0,     0,     0,     0,     0,316.688,-1,-1
8237,0,11:27:21,35.55497000,139.65600833, 1.236,-1.789, 0.919,     0,     0,     0,     0,     0,     0,312.438,-1,-1
8295,0,11:27:21,35.55497000,139.65600833, 1.702,-0.658,  0.69,     0,     0,     0,     0,     0,     0,309.438,-1,-1
8352,0,11:27:22,35.55497000,139.65600667, 0.876,-0.027, 0.737,     0,     0,     0,     0,     0,     0,305.875,-1,-1
8407,0,11:27:22,35.55497000,139.65600667, -0.14,-0.002, 0.918,     0,     0,     0,     0,     0,     0,303.188,-1,-1
8461,0,11:27:22,35.55497000,139.65600667,  0.17,-0.251, 1.154,     0,     0,     0,     0,     0,     0,299.938,-1,-1
8516,0,11:27:22,35.55497000,139.65600667,  1.58, 0.354, 1.093,     0,     0,     0,     0,     0,     0,296.375,-1,-1
8574,0,11:27:22,35.55497000,139.65600667, 2.051, 0.962,  1.49,     0,     0,     0,     0,     0,     0,291.625,-1,-1
8629,0,11:27:22,35.55497000,139.65600667, 0.769, 0.993, 1.469,     0,     0,     0,     0,     0,     0,286.562,-1,-1
8686,0,11:27:22,35.55497000,139.65600667,-1.479, 1.314, 1.412,     0,     0,     0,     0,     0,     0,283.25,-1,-1
8744,0,11:27:22,35.55497000,139.65600667,-0.132, 1.079, 1.604,     0,     0,     0,     0,     0,     0, 278.5,-1,-1
8798,0,11:27:22,35.55497000,139.65600667, -0.34,-0.287, 1.149,     0,     0,     0,     0,     0,     0,275.125,-1,-1
8853,0,11:27:22,35.55497000,139.65600667,-0.393,-2.307, 0.242,     0,     0,     0,     0,     0,     0,272.438,-1,-1
8908,0,11:27:22,35.55497000,139.65600667,-0.254,-2.907,-0.344,     0,     0,     0,     0,     0,     0,271.875,-1,-1
8963,0,11:27:22,35.55497000,139.65600667, 0.186,-2.234,-0.217,     0,     0,     0,     0,     0,     0,271.875,-1,-1
9018,0,11:27:22,35.55497000,139.65600667,-0.261,-1.417,-0.111,     0,     0,     0,     0,     0,     0, 271.5,-1,-1
9076,0,11:27:22,35.55497000,139.65600667, 0.109, -0.77,   0.3,     0,     0,     0,     0,     0,     0,271.062,-1,-1
9132,0,11:27:22,35.55497000,139.65600667, 0.664,-0.504, 0.624,     0,     0,     0,     0,     0,     0,268.812,-1,-1
9187,0,11:27:22,35.55497000,139.65600667, 0.604, -0.37, 0.938,     0,     0,     0,     0,     0,     0,265.938,-1,-1
9246,0,11:27:22,35.55497000,139.65600667, 0.923, -0.07, 1.113,     0,     0,     0,     0,     0,     0,261.812,-1,-1
9301,0,11:27:22,35.55497000,139.65600667, 1.267, 0.189, 0.939,     0,     0,     0,     0,     0,     0,258.375,-1,-1
9356,0,11:27:23,35.55496833,139.65600333, 0.843, 0.697, 0.736,     0,     0,     0,     0,     0,     0,255.125,-1,-1
9411,0,11:27:23,35.55496833,139.65600333, 0.494, 1.201, 0.662,     0,     0,     0,     0,     0,     0,252.875,-1,-1
9466,0,11:27:23,35.55496833,139.65600333,-0.021, 1.607, 0.672,     0,     0,     0,     0,     0,     0,251.312,-1,-1
9524,0,11:27:23,35.55496833,139.65600333, 0.138, 0.957, 0.673,     0,     0,     0,     0,     0,     0,249.562,-1,-1
9578,0,11:27:23,35.55496833,139.65600333, 0.313, 0.071, 0.806,     0,     0,     0,     0,     0,     0,247.062,-1,-1
9636,0,11:27:23,35.55496833,139.65600333, 0.477,-1.237, 0.214,     0,     0,     0,     0,     0,     0,245.438,-1,-1
9693,0,11:27:23,35.55496833,139.65600333,-0.081, -2.77, -0.11,     0,     0,     0,     0,     0,     0,245.375,-1,-1
9748,0,11:27:23,35.55496833,139.65600333,-0.202,-2.704, 0.241,     0,     0,     0,     0,     0,     0,244.688,-1,-1
9802,0,11:27:23,35.55496833,139.65600333,-0.317,-1.608, 0.543,     0,     0,     0,     0,     0,     0, 243.0,-1,-1
9857,0,11:27:23,35.55496833,139.65600333, -0.35,-0.534, 0.751,     0,     0,     0,     0,     0,     0,241.188,-1,-1
9911,0,11:27:23,35.55496833,139.65600333,  0.09,-0.203, 0.728,     0,     0,     0,     0,     0,     0,238.812,-1,-1
9967,0,11:27:23,35.55496833,139.65600333, 0.754,-0.238, 0.812,     0,     0,     0,     0,     0,     0,236.125,-1,-1
10025,0,11:27:23,35.55496833,139.65600333,-3.238, 0.297,  -0.4,     0,     0,     0,     0,     0,     0,234.375,-1,-1
10080,0,11:27:23,35.55496833,139.65600333,-1.457, 1.142, 0.254,     0,     0,     0,     0,     0,     0,225.312,-1,-1
10136,0,11:27:23,35.55496833,139.65600333, 0.742,  1.32, 0.864,     0,     0,     0,     0,     0,     0, 224.0,-1,-1
10194,0,11:27:23,35.55496833,139.65600333,  0.01, 1.324, 0.238,     0,     0,     0,     0,     0,     0,222.938,-1,-1
10248,0,11:27:23,35.55496833,139.65600333, 0.677, 1.098, -0.01,     0,     0,     0,     0,     0,     0,223.188,-1,-1
10302,0,11:27:23,35.55496833,139.65600333, 1.884, 1.004, 0.052,     0,     0,     0,     0,     0,     0,223.25,-1,-1
10357,0,11:27:24,35.55497500,139.65600333, 2.034, 0.933,-0.097,     0,     0,     0,     0,     0,     0,223.125,-1,-1
10412,0,11:27:24,35.55497500,139.65600333, 0.274, 1.349,-0.006,     0,     0,     0,     0,     0,     0,223.25,-1,-1
10467,0,11:27:24,35.55497500,139.65600333,-0.069, 1.529, 0.393,     0,     0,     0,     0,     0,     0,222.812,-1,-1
10524,0,11:27:24,35.55497500,139.65600333,-0.721, 0.019, 0.161,     0,     0,     0,     0,     0,     0, 222.0,-1,-1
10578,0,11:27:24,35.55497500,139.65600333,-0.714,-1.431, -0.21,     0,     0,     0,     0,     0,     0, 222.0,-1,-1
10636,0,11:27:24,35.55497500,139.65600333,-0.739,-2.348,-0.327,     0,     0,     0,     0,     0,     0, 222.5,-1,-1
10693,0,11:27:24,35.55497500,139.65600333, -0.78,-2.262,-0.163,     0,     0,     0,     0,     0,     0,222.688,-1,-1
10747,0,11:27:24,35.55497500,139.65600333, -1.07, -1.73,-0.056,     0,     0,     0,     0,     0,     0,222.562,-1,-1
10802,0,11:27:24,35.55497500,139.65600333,-0.744,-1.007,-0.084,     0,     0,     0,     0,     0,     0,222.812,-1,-1
10857,0,11:27:24,35.55497500,139.65600333,-0.296,-0.556,  0.16,     0,     0,     0,     0,     0,     0,222.562,-1,-1
10911,0,11:27:24,35.55497500,139.65600333, 0.117,-0.234, 0.423,     0,     0,     0,     0,     0,     0,221.25,-1,-1
10965,0,11:27:24,35.55497500,139.65600333, 0.718, 0.068, 0.531,     0,     0,     0,     0,     0,     0,219.438,-1,-1
11021,0,11:27:24,35.55497500,139.65600333, 1.022, 0.641, 0.684,     0,     0,     0,     0,     0,     0,216.812,-1,-1
11076,0,11:27:24,35.55497500,139.65600333,  1.11, 1.313,  0.83,     0,     0,     0,     0,     0,     0,214.438,-1,-1
11133,0,11:27:24,35.55497500,139.65600333,  1.09, 1.466, 0.544,     0,     0,     0,     0,     0,     0,212.375,-1,-1
11188,0,11:27:24,35.55497500,139.65600333, 0.919, 1.638, 0.599,     0,     0,     0,     0,     0,     0,210.875,-1,-1
11246,0,11:27:24,35.55497500,139.65600333, 0.756,  2.02, 0.789,     0,     0,     0,     0,     0,     0, 209.0,-1,-1
11300,0,11:27:24,35.55497500,139.65600333, 0.251, 1.606, 0.593,     0,     0,     0,     0,     0,     0,207.562,-1,-1
11354,0,11:27:25,35.55497667,139.65600333, 0.009, 0.284,-0.037,     0,     0,     0,     0,     0,     0,206.875,-1,-1
11409,0,11:27:25,35.55497667,139.65600333,-0.293,-0.999,-0.637,     0,     0,     0,     0,     0,     0,207.875,-1,-1
11463,0,11:27:25,35.55497667,139.65600333, 0.036,-1.311,-0.937,     0,     0,     0,     0,     0,     0,210.25,-1,-1
11518,0,11:27:25,35.55497667,139.65600333,-0.781,-1.874,-0.896,     0,     0,     0,     0,     0,     0,212.312,-1,-1
11575,0,11:27:25,35.55497667,139.65600333,-1.076,-2.109,-0.866,     0,     0,     0,     0,     0,     0,214.938,-1,-1
11631,0,11:27:25,35.55497667,139.65600333,-0.981,-1.678,-0.569,     0,     0,     0,     0,     0,     0,216.938,-1,-1
11687,0,11:27:25,35.55497667,139.65600333,-0.758,-0.536,-0.188,     0,     0,     0,     0,     0,     0,217.938,-1,-1
11744,0,11:27:25,35.55497667,139.65600333, -0.41,-0.248,-0.102,     0,     0,     0,     0,     0,     0, 218.5,-1,-1
11799,0,11:27:25,35.55497667,139.65600333,-0.114,-0.129,-0.132,     0,     0,     0,     0,     0,     0,218.938,-1,-1
11853,0,11:27:25,35.55497667,139.65600333,   0.3, 0.073,-0.227,     0,     0,     0,     0,     0,     0,219.125,-1,-1
11907,0,11:27:25,35.55497667,139.65600333, 0.738, 0.521, 0.297,     0,     0,     0,     0,     0,     0,218.438,-1,-1
11961,0,11:27:25,35.55497667,139.65600333, 0.457, 0.969, 0.512,     0,     0,     0,     0,     0,     0,216.875,-1,-1
12016,0,11:27:25,35.55497667,139.65600333, 0.608, 1.496, 0.864,     0,     0,     0,     0,     0,     0,215.188,-1,-1
12072,0,11:27:25,35.55497667,139.65600333, 0.368, 2.004, 1.163,     0,     0,     0,     0,     0,     0,212.312,-1,-1
12127,0,11:27:25,35.55497667,139.65600333, 0.941,  1.58, 1.089,     0,     0,     0,     0,     0,     0,209.562,-1,-1
12184,0,11:27:25,35.55497667,139.65600333, 0.603, 0.463,  0.51,     0,     0,     0,     0,     0,     0,207.375,-1,-1
12239,0,11:27:25,35.55497667,139.65600333, 0.696,-0.362, 0.204,     0,     0,     0,     0,     0,     0,206.375,-1,-1
12295,0,11:27:25,35.55497667,139.65600333,-0.367,-0.413, 0.371,     0,     0,     0,     0,     0,     0, 205.5,-1,-1
12350,0,11:27:26,35.55498000,139.65600000,-0.387,-1.391, 0.401,     0,     0,     0,     0,     0,     0,204.188,-1,-1
12404,0,11:27:26,35.55498000,139.65600000,-0.831,-2.427, 0.087,     0,     0,     0,     0,     0,     0,202.875,-1,-1
12458,0,11:27:26,35.55498000,139.65600000,-1.061,  -2.3,-0.187,     0,     0,     0,     0,     0,     0,202.562,-1,-1
12513,1,11:27:26,35.55498000,139.65600000,-0.888,-1.048,-0.441,     0,     0,     0,     0,     0,     0, 203.5,-1,-1
12567,1,11:27:26,35.55498000,139.65600000,-0.934,-0.322,-0.293,     0,     0,     0,     0,     0,     0,204.875,-1,-1
12624,1,11:27:26,35.55498000,139.65600000,-0.762,-0.142, 0.042,     0,     0,     0,     0,     0,     0,205.688,-1,-1
12678,1,11:27:26,35.55498000,139.65600000,-0.382, 0.033, 0.093,     0,     0,     0,     0,     0,     0,205.938,-1,-1
12735,1,11:27:26,35.55498000,139.65600000,-0.088,  0.44,-0.008,     0,     0,     0,     0,     0,     0,206.125,-1,-1
12794,1,11:27:26,35.55498000,139.65600000, 0.626, 1.323, 0.406,     0,     0,     0,     0,     0,     0, 206.0,-1,-1
12848,1,11:27:26,35.55498000,139.65600000, 0.843, 1.794, 0.649,     0,     0,     0,     0,     0,     0,204.938,-1,-1
12902,1,11:27:26,35.55498000,139.65600000, 0.932,  1.89, 0.724,     0,     0,     0,     0,     0,     0,203.438,-1,-1
12957,1,11:27:26,35.55498000,139.65600000, 1.083, 1.779,  0.64,     0,     0,     0,     0,     0,     0,202.188,-1,-1
13011,1,11:27:26,35.55498000,139.65600000, 0.566, 1.177, 0.356,     0,     0,     0,     0,     0,     0,201.375,-1,-1
13065,1,11:27:26,35.55498000,139.65600000, 0.487,  0.57, 0.247,     0,     0,     0,     0,     0,     0,200.75,-1,-1
13119,2,11:27:26,35.55498000,139.65600000, 0.046,  0.47, 0.334,     0,     0,     0,     0,     0,     0, 200.0,-1,-1
13176,2,11:27:26,35.55498000,139.65600000,-0.329,-0.266,   0.3,     0,     0,     0,     0,     0,     0,199.125,-1,-1
13231,2,11:27:26,35.55498000,139.65600000,-0.362, -1.03, 0.364,     0,     0,     0,     0,     0,     0,197.625,-1,-1
13286,2,11:27:26,35.55498000,139.65600000,-0.414,-2.164, 0.027,     0,     0,     0,     0,     0,     0,196.438,-1,-1
13343,2,11:27:27,35.55498333,139.65599500,-0.229,-2.839,-0.281,     0,     0,     0,     0,     0,     0,195.75,-1,-1
13397,2,11:27:27,35.55498333,139.65599500, 0.208,-2.288,-0.164,     0,     0,     0,     0,     0,     0,195.125,-1,-1
13452,2,11:27:27,35.55498333,139.65599500,-0.202, -1.21,-0.024,     0,     0,     0,     0,     0,     0,194.562,-1,-1
13506,2,11:27:27,35.55498333,139.65599500,-0.119, -0.28, 0.112,     0,     0,     0,     0,     0,     0,194.25,-1,-1
13560,2,11:27:27,35.55498333,139.65599500,-0.081, 0.126, 0.279,     0,     0,     0,     0,     0,     0,193.75,-1,-1
13613,2,11:27:27,35.55498333,139.65599500, 0.147, 0.428, 0.437,     0,     0,     0,     0,     0,     0,192.688,-1,-1
13667,2,11:27:27,35.55498333,139.65599500, 0.211, 0.834, 0.171,     0,     0,     0,     0,     0,     0, 192.0,-1,-1
13725,2,11:27:27,35.55498333,139.65599500, 0.522, 1.389, 0.158,     0,     0,     0,     0,     0,     0,192.062,-1,-1
13779,2,11:27:27,35.55498333,139.65599500, 0.189, 1.413, 0.267,     0,     0,     0,     0,     0,     0,191.938,-1,-1
13836,2,11:27:27,35.55498333,139.65599500, 0.952, 1.547,-0.076,     0,     0,     0,     0,     0,     0,192.312,-1,-1
13892,2,11:27:27,35.55498333,139.65599500, 0.648, 0.901,-0.467,     0,     0,     0,     0,     0,     0,193.75,-1,-1
13948,2,11:27:27,35.55498333,139.65599500, 0.162,-0.382,-0.967,     0,     0,     0,     0,     0,     0,195.938,-1,-1
14002,2,11:27:27,35.55498333,139.65599500,-0.373,-1.456,-1.034,     0,     0,     0,     0,     0,     0,198.938,-1,-1
14056,2,11:27:27,35.55498333,139.65599500,-0.843,-2.139,-1.052,     0,     0,     0,     0,     0,     0,201.438,-1,-1
14111,2,11:27:27,35.55498333,139.65599500, -1.11,-2.074,-0.894,     0,     0,     0,     0,     0,     0,203.812,-1,-1
14165,2,11:27:27,35.55498333,139.65599500,-1.163,-1.716,-0.642,     0,     0,     0,     0,     0,     0,206.312,-1,-1
14219,2,11:27:27,35.55498333,139.65599500,-1.016,-1.188,-0.383,     0,     0,     0,     0,     0,     0,208.188,-1,-1
14275,2,11:27:27,35.55498333,139.65599500,-0.646,-0.566,-0.124,     0,     0,     0,     0,     0,     0,209.125,-1,-1
14330,2,11:27:28,35.55498500,139.65598667, -0.47,-0.174, 0.117,     0,     0,     0,     0,     0,     0,209.25,-1,-1
14386,2,11:27:28,35.55498500,139.65598667,-0.152,  0.54, 0.599,     0,     0,     0,     0,     0,     0, 208.5,-1,-1
14445,2,11:27:28,35.55498500,139.65598667, 0.126, 1.299, 0.859,     0,     0,     0,     0,     0,     0,206.875,-1,-1
14499,2,11:27:28,35.55498500,139.65598667,-0.138, 1.963, 1.093,     0,     0,     0,     0,     0,     0,205.188,-1,-1
14553,2,11:27:28,35.55498500,139.65598667, 0.099, 2.023, 1.292,     0,     0,     0,     0,     0,     0,202.812,-1,-1
14607,2,11:27:28,35.55498500,139.65598667, 0.201,  1.44, 1.139,     0,     0,     0,     0,     0,     0,200.688,-1,-1
14661,2,11:27:28,35.55498500,139.65598667, 0.327, 0.649, 0.779,     0,     0,     0,     0,     0,     0,198.438,-1,-1
14716,2,11:27:28,35.55498500,139.65598667, 0.448,-0.042,  0.38,     0,     0,     0,     0,     0,     0,196.938,-1,-1
14771,2,11:27:28,35.55498500,139.65598667, 0.243,-0.758,-0.081,     0,     0,     0,     0,     0,     0,196.25,-1,-1
14826,2,11:27:28,35.55498500,139.65598667,-0.011,-1.688,-0.779,     0,     0,     0,     0,     0,     0, 197.0,-1,-1
14882,2,11:27:28,35.55498500,139.65598667,-0.411,-1.978,-0.668,     0,     0,     0,     0,     0,     0,198.062,-1,-1
14937,2,11:27:28,35.55498500,139.65598667,-0.561,-1.062,-0.719,     0,     0,     0,     0,     0,     0,199.188,-1,-1
14995,2,11:27:28,35.55498500,139.65598667,-0.476,-0.447,-0.726,     0,     0,     0,     0,     0,     0,201.375,-1,-1
15049,2,11:27:28,35.55498500,139.65598667,-0.459, -0.04,-0.631,     0,     0,     0,     0,     0,     0,203.688,-1,-1
15103,2,11:27:28,35.55498500,139.65598667,  0.19, 0.319,-0.166,     0,     0,     0,     0,     0,     0,204.875,-1,-1
15159,2,11:27:28,35.55498500,139.65598667, 0.247,  0.74, 0.149,     0,     0,     0,     0,     0,     0,205.062,-1,-1
15213,2,11:27:28,35.55498500,139.65598667, 0.731,  1.31, 0.532,     0,     0,     0,     0,     0,     0,204.188,-1,-1
15270,2,11:27:28,35.55498500,139.65598667, 0.547, 1.676, 0.611,     0,     0,     0,     0,     0,     0, 203.0,-1,-1
15326,2,11:27:28,35.55498500,139.65598667, 0.681, 1.833, 0.562,     0,     0,     0,     0,     0,     0,202.125,-1,-1
15383,2,11:27:29,35.55499167,139.65598167, 0.186, 1.461, 0.557,     0,     0,     0,     0,     0,     0,201.188,-1,-1
15437,2,11:27:29,35.55499167,139.65598167, 0.148, 0.698, 0.462,     0,     0,     0,     0,     0,     0,200.25,-1,-1
15496,2,11:27:29,35.55499167,139.65598167,   0.2, 0.191, 0.459,     0,     0,     0,     0,     0,     0,198.938,-1,-1
15551,2,11:27:29,35.55499167,139.65598167, 0.277, 0.134, 0.266,     0,     0,     0,     0,     0,     0, 198.0,-1,-1
15607,2,11:27:29,35.55499167,139.65598167,-0.306,-1.194,-0.292,     0,     0,     0,     0,     0,     0, 198.0,-1,-1
15661,2,11:27:29,35.55499167,139.65598167,-0.092,-1.841,-0.313,     0,     0,     0,     0,     0,     0,197.938,-1,-1
15718,2,11:27:29,35.55499167,139.65598167, -0.29,-1.606,-0.418,     0,     0,     0,     0,     0,     0,198.125,-1,-1
15775,2,11:27:29,35.55499167,139.65598167, 0.018, -1.18,-0.454,     0,     0,     0,     0,     0,     0,198.75,-1,-1
15831,2,11:27:29,35.55499167,139.65598167,-0.203,-0.733,-0.327,     0,     0,     0,     0,     0,     0, 199.5,-1,-1
15888,2,11:27:29,35.55499167,139.65598167,-0.062,-0.224,-0.143,     0,     0,     0,     0,     0,     0,199.938,-1,-1
15947,2,11:27:29,35.55499167,139.65598167, -0.21, 0.391,-0.071,     0,     0,     0,     0,     0,     0,200.438,-1,-1
16000,2,11:27:29,35.55499167,139.65598167, 0.113, 1.007,-0.007,     0,     0,     0,     0,     0,     0,200.938,-1,-1
16055,2,11:27:29,35.55499167,139.65598167,-0.122,  1.43, 0.202,     0,     0,     0,     0,     0,     0,201.438,-1,-1
16111,2,11:27:29,35.55499167,139.65598167, 0.538, 1.771, 0.147,     0,     0,     0,     0,     0,     0,201.75,-1,-1
16165,2,11:27:29,35.55499167,139.65598167, 0.237, 1.557,-0.177,     0,     0,     0,     0,     0,     0,202.688,-1,-1
16222,2,11:27:29,35.55499167,139.65598167, 0.653,  1.03,-0.378,     0,     0,     0,     0,     0,     0,204.312,-1,-1
16277,2,11:27:29,35.55499167,139.65598167, 0.363, 0.479,-0.662,     0,     0,     0,     0,     0,     0, 206.0,-1,-1
16335,2,11:27:30,35.55500000,139.65597333, 0.059,-0.408,-1.048,     0,     0,     0,     0,     0,     0,208.875,-1,-1
16391,2,11:27:30,35.55500000,139.65597333,-0.454,-1.486,-1.213,     0,     0,     0,     0,     0,     0,212.25,-1,-1
16448,2,11:27:30,35.55500000,139.65597333,-0.573,-2.128,-1.299,     0,     0,     0,     0,     0,     0,215.188,-1,-1
16504,2,11:27:30,35.55500000,139.65597333,-0.416,-1.749,-1.091,     0,     0,     0,     0,     0,     0,218.312,-1,-1
16558,2,11:27:30,35.55500000,139.65597333, 0.252,-0.901,-0.718,     0,     0,     0,     0,     0,     0,220.125,-1,-1
16613,2,11:27:30,35.55500000,139.65597333, 0.252, -0.37,-0.502,     0,     0,     0,     0,     0,     0,221.438,-1,-1
16669,2,11:27:30,35.55500000,139.65597333, 0.349, 0.259,-0.136,     0,     0,     0,     0,     0,     0,221.812,-1,-1
16727,2,11:27:30,35.55500000,139.65597333, 0.793, 0.797,-0.127,     0,     0,     0,     0,     0,     0, 222.0,-1,-1
16784,2,11:27:30,35.55500000,139.65597333, 0.039, 1.202,-0.291,     0,     0,     0,     0,     0,     0,222.75,-1,-1
16838,2,11:27:30,35.55500000,139.65597333,  0.09, 1.141,-0.254,     0,     0,     0,     0,     0,     0,223.688,-1,-1
16895,2,11:27:30,35.55500000,139.65597333,-0.297, 1.056,-0.371,     0,     0,     0,     0,     0,     0,225.125,-1,-1
16949,2,11:27:30,35.55500000,139.65597333, 0.213, 0.976,-0.454,     0,     0,     0,     0,     0,     0, 226.5,-1,-1
17004,2,11:27:30,35.55500000,139.65597333,  0.33, 0.632,  -0.5,     0,     0,     0,     0,     0,     0,228.25,-1,-1
17058,2,11:27:30,35.55500000,139.65597333, 0.308, 0.443,  -0.7,     0,     0,     0,     0,     0,     0,229.875,-1,-1
17112,2,11:27:30,35.55500000,139.65597333, 0.781, 0.394,-0.889,     0,     0,     0,     0,     0,     0,232.438,-1,-1
