2432,0,13:49:00,35.55495333,139.65602167, 0.001,-0.001, 0.004,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
3490,0,13:49:02,35.55495333,139.65602333,-0.011,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
4556,0,13:49:03,35.55495333,139.65602333, 0.004,   0.0,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
5615,0,13:49:04,35.55495333,139.65602333, 0.007,   0.0,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
6671,0,13:49:05,35.55495333,139.65602333,-0.002,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
7728,0,13:49:06,35.55495333,139.65602333,-0.001, 0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
8788,0,13:49:07,35.55495333,139.65602333,-0.002,-0.002, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
9845,0,13:49:08,35.55495333,139.65602333,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
10901,0,13:49:09,35.55495333,139.65602333,-0.001,   0.0,-0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
11960,0,13:49:10,35.55495333,139.65602333,-0.001, 0.001,-0.002,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
13018,0,13:49:11,35.55495333,139.65602333,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
14074,0,13:49:12,35.55495333,139.65602333,-0.008,-0.001,-0.003,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
15133,0,13:49:13,35.55495333,139.65602333,   0.0, 0.002,-0.143,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
16191,0,13:49:14,35.55495333,139.65602333, 0.003,   0.0,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
17248,0,13:49:15,35.55495333,139.65602333,-0.006,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
18306,0,13:49:16,35.55495333,139.65602333, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
19365,0,13:49:17,35.55495333,139.65602333,   0.0,-0.002,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
20421,0,13:49:18,35.55495333,139.65602333,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
21478,0,13:49:20,35.55495333,139.65602333,-0.002, 0.001,-0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
22535,0,13:49:21,35.55495333,139.65602333, 0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
