2432,0,      0,          0,          0,   0.0, 0.001, 0.001,     0,     0,     0,     0,     0,     0,   0.0,-1,-1
3492,0,      0,          0,          0,   0.0,-0.001,-0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
4550,0,      0,          0,          0, 0.001, 0.002,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
5606,0,      0,          0,          0,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
6664,0,      0,          0,          0, 0.001,-0.003, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
7721,0,      0,          0,          0, 0.001,-0.004, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
8779,0,      0,          0,          0,   0.0,   0.0,-0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
9838,0,      0,          0,          0,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
10895,0,      0,          0,          0, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
11956,0,      0,          0,          0,   0.0, 0.002,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
13016,0,      0,          0,          0,-0.002, 0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
14077,0,      0,          0,          0,-0.001, 0.142,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
15137,0,      0,          0,          0, 0.001, 0.002, 0.003,     0,     0,     0,     0,     0,     0,359.938,-1,-1
16200,0,      0,          0,          0,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
17262,0,      0,          0,          0, 0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
18324,0,      0,          0,          0,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
19382,0,      0,          0,          0,-0.002, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
20440,0,      0,          0,          0,-0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
21498,0,      0,          0,          0, 0.001,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
22555,0,      0,          0,          0, 0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
23615,0,      0,          0,          0,-0.001, 0.003, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
24671,0,      0,          0,          0, 0.001,-0.001,-0.003,     0,     0,     0,     0,     0,     0,359.938,-1,-1
25730,0,      0,          0,          0,-0.001, 0.002,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
26786,0,      0,          0,          0, 0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
27847,0,      0,          0,          0,-0.001, 0.003,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
28906,0,      0,          0,          0,-0.002,-0.002,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
29966,0,      0,          0,          0,-0.001,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
31024,0,      0,          0,          0, 0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
32086,0,      0,          0,          0,-0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
33146,0,      0,          0,          0,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
34203,0,      0,          0,          0,   0.0, 0.001, 0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
35263,0,      0,          0,          0, 0.001,   0.0, 0.002,     0,     0,     0,     0,     0,     0,359.938,-1,-1
36320,0,      0,          0,          0, 0.002,-0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938,-1,-1
37379,0,      0,          0,          0,-0.001, 0.003,   0.0,     0,     0,     0,     0,     0,     0,359.938,-1,-1
38435,0,      0,          0,          0,-0.042, 0.004, 0.027,     0,     0,     0,     0,     0,     0,359.375,-1,-1
39491,0,      0,          0,          0, 0.022, 0.003, 0.004,     0,     0,     0,     0,     0,     0, 359.0,-1,-1
40548,0,      0,          0,          0, 0.094,-0.007,-0.012,     0,     0,     0,     0,     0,     0,358.938,-1,-1
41604,0,      0,          0,          0,-0.004,   0.0, 0.003,     0,     0,     0,     0,     0,     0,358.875,-1,-1
42663,0,      0,          0,          0,-0.006, 0.002,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
43724,0,      0,          0,          0,-0.001,-0.002, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
44785,0,      0,          0,          0,-0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
45845,0,      0,          0,          0, 0.001,-0.004,-0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
46907,0,      0,          0,          0, 0.001, 0.002, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
47966,0,      0,          0,          0,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
49023,0,      0,          0,          0,-0.002, 0.002, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
50082,0,      0,          0,          0,   0.0,-0.003, 0.001,     0,     0,     0,     0,     0,     0,358.875,-1,-1
51139,0,      0,          0,          0,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0,358.875,-1,-1
52201,0,      0,          0,          0, 0.001,-0.001, 0.002,     0,     0,     0,     0,     0,     0,358.875,-1,-1
