3829,0,14:55:22,35.55500000,139.65604000,-0.002, 0.001,-0.001,     0,     0,     0,     0,     0,     0, 0.062
3890,0,14:55:22,35.55500000,139.65604000,   0.0,-0.006,   0.0,     0,     0,     0,     0,     0,     0, 0.062
3953,0,14:55:23,35.55500000,139.65604000,-0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0, 0.062
4012,0,14:55:23,35.55500000,139.65604000,   0.0,   0.0, 0.002,     0,     0,     0,     0,     0,     0, 0.062
4075,0,14:55:23,35.55500000,139.65604000,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0, 0.062
4137,0,14:55:23,35.55500000,139.65604000,   0.0,-0.003, 0.003,     0,     0,     0,     0,     0,     0, 0.062
4198,0,14:55:23,35.55500000,139.65604000, 0.001,-0.001,-0.002,     0,     0,     0,     0,     0,     0, 0.062
4259,0,14:55:23,35.55500000,139.65604000,-0.001,-0.004,-0.001,     0,     0,     0,     0,     0,     0, 8.062
4324,0,14:55:23,35.55500000,139.65604000, 0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0, 0.062
4388,0,14:55:23,35.55500000,139.65604000,-0.001,-0.006,-0.001,     0,     0,     0,     0,     0,     0, 0.062
4451,0,14:55:23,35.55500000,139.65604000,-0.002,   0.0, 0.002,     0,     0,     0,     0,     0,     0, 0.062
4514,0,14:55:23,35.55500000,139.65604000,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0, 0.062
4577,0,14:55:23,35.55500000,139.65604000,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0, 0.062
4645,0,14:55:23,35.55500000,139.65604000,   0.0, 0.002,   0.0,     0,     0,     0,     0,     0,     0, 0.062
4709,0,14:55:23,35.55500000,139.65604000, 0.003,-0.002,-0.001,     0,     0,     0,     0,     0,     0, 0.062
4769,0,14:55:23,35.55500000,139.65604000,-0.001, 0.002,-0.002,     0,     0,     0,     0,     0,     0, 0.062
4831,0,14:55:23,35.55500000,139.65604000,   0.0, 0.003,   0.0,     0,     0,     0,     0,     0,     0, 0.062
4891,0,14:55:23,35.55500000,139.65604000,   0.0,-0.001,-0.002,     0,     0,     0,     0,     0,     0, 0.062
4951,0,14:55:23,35.55500000,139.65604000,-0.002,-0.001,-0.003,     0,     0,     0,     0,     0,     0, 0.062
5019,0,14:55:24,35.55500000,139.65604000, 0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0, 0.062
5079,0,14:55:24,35.55500000,139.65604000,   0.0, 0.001,-0.001,     0,     0,     0,     0,     0,     0, 0.062
5140,0,14:55:24,35.55500000,139.65604000,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0, 0.062
5203,0,14:55:24,35.55500000,139.65604000, 0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0, 0.062
5268,0,14:55:24,35.55500000,139.65604000,   0.0,   0.0,-0.001,     0,     0,     0,     0,     0,     0, 0.062
5329,0,14:55:24,35.55500000,139.65604000,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0, 0.062
5391,0,14:55:24,35.55500000,139.65604000,-0.002, 0.001,   0.0,     0,     0,     0,     0,     0,     0, 0.062
5454,0,14:55:24,35.55500000,139.65604000,-0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0, 0.062
5519,0,14:55:24,35.55500000,139.65604000,   0.0,-0.003, 0.002,     0,     0,     0,     0,     0,     0, 0.062
5580,0,14:55:24,35.55500000,139.65604000,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0, 0.062
5642,0,14:55:24,35.55500000,139.65604000, 0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0, 0.062
5702,0,14:55:24,35.55500000,139.65604000,   0.0,-0.001,   0.0,     0,     0,     0,     0,     0,     0, 0.062
5762,0,14:55:24,35.55500000,139.65604000, 0.002, 0.004, 0.002,     0,     0,     0,     0,     0,     0, 0.062
5824,0,14:55:24,35.55500000,139.65604000, 0.001, 0.002, 0.001,     0,     0,     0,     0,     0,     0, 0.062
5878,0,14:55:24,35.55500000,139.65604000,  0.01, 0.001,   0.0,     0,     0,     0,     0,     0,     0, 0.062
5935,0,14:55:24,35.55500000,139.65604000,-0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0, 0.062
5997,0,14:55:25,35.55499833,139.65604000, 0.003, 0.001,-0.001,     0,     0,     0,     0,     0,     0, 0.062
6059,0,14:55:25,35.55499833,139.65604000,-0.021,-0.016,-0.006,     0,     0,     0,     0,     0,     0, 0.062
6121,0,14:55:25,35.55499833,139.65604000, 0.109, 0.016, 0.047,     0,     0,     0,     0,     0,     0,  0.25
6183,0,14:55:25,35.55499833,139.65604000,-0.062, -0.02,-0.047,     0,     0,     0,     0,     0,     0,359.875
6244,0,14:55:25,35.55499833,139.65604000, 0.112,-0.027, 0.067,     0,     0,     0,     0,     0,     0,359.938
6307,0,14:55:25,35.55499833,139.65604000, 0.049,-0.019,  0.05,     0,     0,     0,     0,     0,     0, 359.5
6369,0,14:55:25,35.55499833,139.65604000, 0.133,-0.118, 0.012,     0,     0,     0,     0,     0,     0,359.312
6429,0,14:55:25,35.55499833,139.65604000,-0.531,-0.109,-0.431,     0,     0,     0,     0,     0,     0, 0.375
6494,0,14:55:25,35.55499833,139.65604000, 0.547,-0.519,-0.174,     0,     0,     0,     0,     0,     0, 1.312
6555,0,14:55:25,35.55499833,139.65604000, 0.871,-0.239,-0.316,     0,     0,     0,     0,     0,     0,   2.0
6614,0,14:55:25,35.55499833,139.65604000, 1.567,-0.469,-0.469,     0,     0,     0,     0,     0,     0, 3.125
6675,0,14:55:25,35.55499833,139.65604000,  2.42,-1.183,-0.836,     0,     0,     0,     0,     0,     0, 5.562
6737,0,14:55:25,35.55499833,139.65604000, 2.579,-1.829, -1.43,     0,     0,     0,     0,     0,     0, 9.875
6806,0,14:55:25,35.55499833,139.65604000, 1.491,-2.088,-1.341,     0,     0,     0,     0,     0,     0,16.688
6865,0,14:55:25,35.55499833,139.65604000, 0.851,-1.939,-1.028,     0,     0,     0,     0,     0,     0,22.438
6927,0,14:55:25,35.55499833,139.65604000, 0.838,-1.751,-0.444,     0,     0,     0,     0,     0,     0,27.312
6992,0,14:55:26,35.55499833,139.65604000, 0.494,-1.549, 0.293,     0,     0,     0,     0,     0,     0,  29.0
7052,0,14:55:26,35.55499833,139.65604000,  0.13,-1.373,  1.34,     0,     0,     0,     0,     0,     0,27.562
7115,0,14:55:26,35.55499833,139.65604000, 0.111,-1.006,  2.36,     0,     0,     0,     0,     0,     0,22.188
7176,0,14:55:26,35.55499833,139.65604000, -0.74,-1.801, 2.549,     0,     0,     0,     0,     0,     0,15.812
7237,0,14:55:26,35.55499833,139.65604000,-0.639,-1.163,  2.56,     0,     0,     0,     0,     0,     0, 9.438
7300,0,14:55:26,35.55499833,139.65604000,-1.653,-0.087,  2.26,     0,     0,     0,     0,     0,     0, 3.375
7363,0,14:55:26,35.55499833,139.65604000,-2.323, 0.253, 2.441,     0,     0,     0,     0,     0,     0,358.062
7423,0,14:55:26,35.55499833,139.65604000,-1.381, 0.411, 2.241,     0,     0,     0,     0,     0,     0,352.938
7484,0,14:55:26,35.55499833,139.65604000,-1.067, 0.721, 1.967,     0,     0,     0,     0,     0,     0,348.625
7545,0,14:55:26,35.55499833,139.65604000,-0.831, 1.938,  0.94,     0,     0,     0,     0,     0,     0, 347.0
7606,0,14:55:26,35.55499833,139.65604000,-0.602, 3.477, 0.243,     0,     0,     0,     0,     0,     0,348.938
7667,0,14:55:26,35.55499833,139.65604000, 0.528, 3.411,-0.538,     0,     0,     0,     0,     0,     0,352.375
7726,0,14:55:26,35.55499833,139.65604000,  1.77, 2.483,-0.968,     0,     0,     0,     0,     0,     0,355.875
7789,0,14:55:26,35.55499833,139.65604000, 2.257,  1.02,-1.314,     0,     0,     0,     0,     0,     0,   0.0
7850,0,14:55:26,35.55499833,139.65604000, 2.169, 0.541,  -1.4,     0,     0,     0,     0,     0,     0, 3.438
7913,0,14:55:26,35.55499833,139.65604000, 1.502,-0.252,-1.622,     0,     0,     0,     0,     0,     0, 7.875
7974,0,14:55:27,35.55499667,139.65604000, 0.434, 0.606,-0.747,     0,     0,     0,     0,     0,     0,10.625
8038,0,14:55:27,35.55499667,139.65604000,-0.871,   1.6,-0.681,     0,     0,     0,     0,     0,     0,12.688
8102,0,14:55:27,35.55499667,139.65604000,-1.577, 1.541,-0.753,     0,     0,     0,     0,     0,     0,  15.5
8163,0,14:55:27,35.55499667,139.65604000,-1.403,  0.35, -0.45,     0,     0,     0,     0,     0,     0,17.438
8222,0,14:55:27,35.55499667,139.65604000,-1.483,-0.463,-0.928,     0,     0,     0,     0,     0,     0,  20.0
8283,0,14:55:27,35.55499667,139.65604000,-0.459,-0.293,-0.881,     0,     0,     0,     0,     0,     0,23.188
8344,0,14:55:27,35.55499667,139.65604000,   0.1,-0.074,-0.102,     0,     0,     0,     0,     0,     0,24.125
8406,0,14:55:27,35.55499667,139.65604000,-0.086, 0.566, 0.354,     0,     0,     0,     0,     0,     0,23.312
8466,0,14:55:27,35.55499667,139.65604000,-0.181, 0.512, 0.528,     0,     0,     0,     0,     0,     0,21.688
8525,0,14:55:27,35.55499667,139.65604000,-0.226,-0.366,-0.044,     0,     0,     0,     0,     0,     0, 21.25
8586,0,14:55:27,35.55499667,139.65604000, 0.612,-1.009,-0.253,     0,     0,     0,     0,     0,     0, 21.75
8648,0,14:55:27,35.55499667,139.65604000, 0.768,-0.422,-0.173,     0,     0,     0,     0,     0,     0, 22.25
8712,0,14:55:27,35.55499667,139.65604000, 0.174,  0.18, 0.006,     0,     0,     0,     0,     0,     0,358.125
8771,0,14:55:27,35.55499667,139.65604000,-0.019, 0.708, 0.254,     0,     0,     0,     0,     0,     0,357.625
8831,0,14:55:27,35.55499667,139.65604000,-0.116, 0.714, 0.322,     0,     0,     0,     0,     0,     0,356.75
8893,0,14:55:27,35.55499667,139.65604000,-0.168,-0.089, 0.431,     0,     0,     0,     0,     0,     0,355.75
8957,0,14:55:28,35.55499500,139.65604167,-0.382,-0.127, 0.737,     0,     0,     0,     0,     0,     0,353.875
9016,0,14:55:28,35.55499500,139.65604167,-0.538,  0.56, 0.701,     0,     0,     0,     0,     0,     0,351.938
9070,0,14:55:28,35.55499500,139.65604167,-1.093, 0.473, 0.631,     0,     0,     0,     0,     0,     0,350.688
9126,0,14:55:28,35.55499500,139.65604167,-0.559, 0.141, 0.774,     0,     0,     0,     0,     0,     0, 348.5
9189,0,14:55:28,35.55499500,139.65604167, 0.582,-0.238, 0.709,     0,     0,     0,     0,     0,     0,346.25
9254,0,14:55:28,35.55499500,139.65604167, 0.867,-1.041, 0.532,     0,     0,     0,     0,     0,     0,343.438
9315,0,14:55:28,35.55499500,139.65604167, 0.098,-1.332,  0.19,     0,     0,     0,     0,     0,     0,342.312
9377,0,14:55:28,35.55499500,139.65604167,  -0.1, 0.079, 0.116,     0,     0,     0,     0,     0,     0,341.562
9439,0,14:55:28,35.55499500,139.65604167,-0.087,  0.83, 0.139,     0,     0,     0,     0,     0,     0, 342.0
9500,0,14:55:28,35.55499500,139.65604167, 0.123, 0.198,-0.112,     0,     0,     0,     0,     0,     0, 342.5
9563,0,14:55:28,35.55499500,139.65604167, 0.242,-0.739, -0.51,     0,     0,     0,     0,     0,     0,344.812
9625,0,14:55:28,35.55499500,139.65604167, 0.607, 0.162,-0.128,     0,     0,     0,     0,     0,     0,345.938
9685,0,14:55:28,35.55499500,139.65604167,  1.02, 1.118,-0.287,     0,     0,     0,     0,     0,     0,346.875
9746,0,14:55:28,35.55499500,139.65604167,  0.17, 0.034,-0.684,     0,     0,     0,     0,     0,     0,348.938
9807,0,14:55:28,35.55499500,139.65604167,-0.857,-0.704,-0.884,     0,     0,     0,     0,     0,     0,351.938
9867,0,14:55:28,35.55499500,139.65604167,-0.809,-0.336,-0.956,     0,     0,     0,     0,     0,     0,355.25
9927,0,14:55:28,35.55499500,139.65604167,-0.389,  0.17,-0.346,     0,     0,     0,     0,     0,     0,357.125
9987,0,14:55:29,35.55499500,139.65605833,-0.081,  0.59, 0.479,     0,     0,     0,     0,     0,     0,356.25
10051,0,14:55:29,35.55499500,139.65605833,-0.527, 0.301, 0.531,     0,     0,     0,     0,     0,     0,354.75
10112,0,14:55:29,35.55499500,139.65605833,-0.763, 0.481, 0.526,     0,     0,     0,     0,     0,     0,353.062
10173,0,14:55:29,35.55499500,139.65605833,-0.512, 0.837, 0.334,     0,     0,     0,     0,     0,     0,351.938
10234,0,14:55:29,35.55499500,139.65605833,-0.373, 0.589, 0.283,     0,     0,     0,     0,     0,     0,351.188
10295,0,14:55:29,35.55499500,139.65605833,-0.124,-0.362, 0.063,     0,     0,     0,     0,     0,     0,350.75
10357,0,14:55:29,35.55499500,139.65605833, 0.756,-0.978, 0.131,     0,     0,     0,     0,     0,     0, 350.0
10425,0,14:55:29,35.55499500,139.65605833, 1.099,-0.939, 0.056,     0,     0,     0,     0,     0,     0,349.25
10487,0,14:55:29,35.55499500,139.65605833, 0.812,  -0.1,-0.296,     0,     0,     0,     0,     0,     0,349.875
10548,0,14:55:29,35.55499500,139.65605833, 0.119,  0.51, -0.65,     0,     0,     0,     0,     0,     0,351.812
10610,0,14:55:29,35.55499500,139.65605833, 0.121, 0.511,-0.872,     0,     0,     0,     0,     0,     0, 354.5
10671,0,14:55:29,35.55499500,139.65605833, 0.062,  0.31,-0.993,     0,     0,     0,     0,     0,     0,357.812
10731,0,14:55:29,35.55499500,139.65605833,  0.04, 0.307,-0.966,     0,     0,     0,     0,     0,     0,   1.0
10793,0,14:55:29,35.55499500,139.65605833,-0.264, 0.163,-1.011,     0,     0,     0,     0,     0,     0, 4.875
10854,0,14:55:29,35.55499500,139.65605833,-0.457, 0.039,-0.698,     0,     0,     0,     0,     0,     0, 7.438
10919,0,14:55:29,35.55499500,139.65605833, -0.33,-0.164,-0.166,     0,     0,     0,     0,     0,     0, 8.625
10979,0,14:55:30,35.55498833,139.65607167, 0.019,-0.158, 0.222,     0,     0,     0,     0,     0,     0, 8.375
11041,0,14:55:30,35.55498833,139.65607167, 0.299, 0.203, 0.437,     0,     0,     0,     0,     0,     0, 7.125
11103,0,14:55:30,35.55498833,139.65607167, 0.389, 0.201, 0.509,     0,     0,     0,     0,     0,     0,   5.5
11164,0,14:55:30,35.55498833,139.65607167, 0.641,-0.002, 0.191,     0,     0,     0,     0,     0,     0, 4.562
11225,0,14:55:30,35.55498833,139.65607167, 0.719, 0.189, 0.304,     0,     0,     0,     0,     0,     0,   3.5
11288,0,14:55:30,35.55498833,139.65607167, 0.138,-0.053, 0.323,     0,     0,     0,     0,     0,     0, 2.438
11354,0,14:55:30,35.55498833,139.65607167,-0.687,-0.336, 0.232,     0,     0,     0,     0,     0,     0, 1.375
11416,0,14:55:30,35.55498833,139.65607167,-0.438, 0.088, 0.264,     0,     0,     0,     0,     0,     0, 0.375
11478,0,14:55:30,35.55498833,139.65607167,-0.383, 0.032, 0.173,     0,     0,     0,     0,     0,     0,359.562
11539,0,14:55:30,35.55498833,139.65607167, -0.26,-0.247, 0.018,     0,     0,     0,     0,     0,     0,359.438
11599,0,14:55:30,35.55498833,139.65607167, 0.176,-0.106,-0.097,     0,     0,     0,     0,     0,     0,359.562
11660,0,14:55:30,35.55498833,139.65607167, 0.316, 0.102,-0.063,     0,     0,     0,     0,     0,     0,359.938
11719,0,14:55:30,35.55498833,139.65607167,-0.072, 0.089, 0.316,     0,     0,     0,     0,     0,     0,359.312
11779,0,14:55:30,35.55498833,139.65607167,-0.151, 0.184, 0.803,     0,     0,     0,     0,     0,     0,357.062
11839,0,14:55:30,35.55498833,139.65607167, 0.182, 0.132, 1.162,     0,     0,     0,     0,     0,     0, 353.5
11901,0,14:55:30,35.55498833,139.65607167, 0.537,-0.174,  1.05,     0,     0,     0,     0,     0,     0, 350.0
11965,0,14:55:31,35.55498000,139.65608333, 0.979,-0.608, 0.837,     0,     0,     0,     0,     0,     0, 347.0
12027,0,14:55:31,35.55498000,139.65608333,  0.71,-0.757, 0.439,     0,     0,     0,     0,     0,     0,345.438
12088,0,14:55:31,35.55498000,139.65608333, 0.188,-0.047,  0.39,     0,     0,     0,     0,     0,     0,344.125
12149,0,14:55:31,35.55498000,139.65608333,-0.176,  0.75,  0.52,     0,     0,     0,     0,     0,     0,342.438
12211,0,14:55:31,35.55498000,139.65608333, -0.22, 0.403, 0.622,     0,     0,     0,     0,     0,     0,340.625
12266,0,14:55:31,35.55498000,139.65608333,-0.484, 0.157, 0.888,     0,     0,     0,     0,     0,     0,338.438
12321,0,14:55:31,35.55498000,139.65608333,-0.651,-0.107, 0.662,     0,     0,     0,     0,     0,     0,336.062
12384,0,14:55:31,35.55498000,139.65608333, 0.156, 0.487,  0.59,     0,     0,     0,     0,     0,     0,333.625
12449,0,14:55:31,35.55498000,139.65608333, 0.498, 0.867, 0.649,     0,     0,     0,     0,     0,     0,332.375
12515,1,14:55:31,35.55498000,139.65608333,  0.45,  0.56, 0.277,     0,     0,     0,     0,     0,     0,331.812
12575,1,14:55:31,35.55498000,139.65608333, 0.736,-0.041, 0.258,     0,     0,     0,     0,     0,     0,331.75
12633,1,14:55:31,35.55498000,139.65608333, 0.612,-0.547,-0.549,     0,     0,     0,     0,     0,     0,332.75
12694,1,14:55:31,35.55498000,139.65608333,-0.158,-0.123,-0.702,     0,     0,     0,     0,     0,     0,335.312
12755,1,14:55:31,35.55498000,139.65608333,-0.756, 0.451,-0.673,     0,     0,     0,     0,     0,     0,337.688
12816,1,14:55:31,35.55498000,139.65608333,-1.181, 0.463,-0.252,     0,     0,     0,     0,     0,     0,338.312
12875,1,14:55:31,35.55498000,139.65608333,-0.771,-0.247, 0.057,     0,     0,     0,     0,     0,     0,339.625
12933,1,14:55:31,35.55498000,139.65608333, 0.112,-0.546, 0.476,     0,     0,     0,     0,     0,     0,338.938
12994,1,14:55:32,35.55497500,139.65609333, 0.467,  0.38, 0.482,     0,     0,     0,     0,     0,     0,337.812
13055,1,14:55:32,35.55497500,139.65609333, 0.112, 1.416,-0.008,     0,     0,     0,     0,     0,     0, 337.5
13116,1,14:55:32,35.55497500,139.65609333,-0.039, 1.494,-0.089,     0,     0,     0,     0,     0,     0,338.062
13175,2,14:55:32,35.55497500,139.65609333, 1.414,-0.914, 0.294,     0,     0,     0,     0,     0,     0,337.875
13236,2,14:55:32,35.55497500,139.65609333, 1.917,-1.371, 0.402,     0,     0,     0,     0,     0,     0,337.688
13297,2,14:55:32,35.55497500,139.65609333, 0.054,-1.064,-0.396,     0,     0,     0,     0,     0,     0,338.188
13357,2,14:55:32,35.55497500,139.65609333, 0.447,-0.581,-0.292,     0,     0,     0,     0,     0,     0,339.188
13420,2,14:55:32,35.55497500,139.65609333,-0.273,-0.484,-0.049,     0,     0,     0,     0,     0,     0,339.875
13483,2,14:55:32,35.55497500,139.65609333,-0.431,-0.821, -0.09,     0,     0,     0,     0,     0,     0,340.062
13545,2,14:55:32,35.55497500,139.65609333,-0.197,-0.779,-0.163,     0,     0,     0,     0,     0,     0,340.562
13607,2,14:55:32,35.55497500,139.65609333, 0.287, -0.71,-0.646,     0,     0,     0,     0,     0,     0, 342.5
13670,2,14:55:32,35.55497500,139.65609333,-0.193, 0.158,-0.239,     0,     0,     0,     0,     0,     0,343.562
13729,2,14:55:32,35.55497500,139.65609333,-0.412,-0.173, 0.049,     0,     0,     0,     0,     0,     0,343.562
13789,2,14:55:32,35.55497500,139.65609333,   0.0,  0.56,-0.092,     0,     0,     0,     0,     0,     0,343.688
13849,2,14:55:32,35.55497500,139.65609333, 0.431,-0.189, 0.023,     0,     0,     0,     0,     0,     0,343.938
13910,2,14:55:32,35.55497500,139.65609333,-0.026,-0.082,-0.227,     0,     0,     0,     0,     0,     0,344.438
13973,2,14:55:33,35.55497333,139.65610000,   0.1,-0.398, 0.044,     0,     0,     0,     0,     0,     0,344.625
14032,2,14:55:33,35.55497333,139.65610000, 0.057,-0.106, 0.039,     0,     0,     0,     0,     0,     0,344.562
14093,2,14:55:33,35.55497333,139.65610000, 0.102, 0.002, 0.131,     0,     0,     0,     0,     0,     0,344.062
14154,2,14:55:33,35.55497333,139.65610000,-0.156, -0.01,-0.144,     0,     0,     0,     0,     0,     0,344.25
14216,2,14:55:33,35.55497333,139.65610000,-0.021, 0.002, 0.047,     0,     0,     0,     0,     0,     0,344.375
14277,2,14:55:33,35.55497333,139.65610000, 0.014, 0.027,  0.01,     0,     0,     0,     0,     0,     0,344.312
14336,2,14:55:33,35.55497333,139.65610000, 0.012, 0.032,-0.094,     0,     0,     0,     0,     0,     0,344.562
14397,2,14:55:33,35.55497333,139.65610000,-0.279, 0.027, 0.071,     0,     0,     0,     0,     0,     0,344.562
14460,2,14:55:33,35.55497333,139.65610000, 0.002, 0.009,-0.056,     0,     0,     0,     0,     0,     0,344.625
14520,2,14:55:33,35.55497333,139.65610000, 0.093,   0.1, 0.032,     0,     0,     0,     0,     0,     0,344.625
14579,2,14:55:33,35.55497333,139.65610000,-0.088, 0.178,  0.04,     0,     0,     0,     0,     0,     0, 344.5
14638,2,14:55:33,35.55497333,139.65610000, 0.079, 0.237, 0.171,     0,     0,     0,     0,     0,     0,343.875
14699,2,14:55:33,35.55497333,139.65610000, 0.106,-0.078,  0.11,     0,     0,     0,     0,     0,     0,343.625
14762,2,14:55:33,35.55497333,139.65610000,-0.111,-0.388, 0.021,     0,     0,     0,     0,     0,     0,343.562
14822,2,14:55:33,35.55497333,139.65610000, 0.074, 0.019, 0.019,     0,     0,     0,     0,     0,     0,343.375
14881,2,14:55:33,35.55497333,139.65610000,-0.004,-0.012, 0.021,     0,     0,     0,     0,     0,     0,343.375
14944,3,14:55:33,35.55497333,139.65610000, 0.098,-0.011, -0.02,     0,     0,     0,     0,     0,     0,343.375
15008,3,14:55:34,35.55497333,139.65610500, 0.143,-0.018, 0.076,     0,     0,     0,     0,     0,     0,343.25
15069,3,14:55:34,35.55497333,139.65610500,  0.02,-0.004,  0.03,     0,     0,     0,     0,     0,     0,343.062
15130,3,14:55:34,35.55497333,139.65610500,-0.042, 0.001,-0.016,     0,     0,     0,     0,     0,     0,343.188
15193,3,14:55:34,35.55497333,139.65610500, 0.018, 0.002,-0.009,     0,     0,     0,     0,     0,     0,343.125
15254,3,14:55:34,35.55497333,139.65610500, 0.019,-0.001, 0.002,     0,     0,     0,     0,     0,     0,343.125
15315,3,14:55:34,35.55497333,139.65610500,-0.016, 0.004,-0.006,     0,     0,     0,     0,     0,     0,343.125
15375,3,14:55:34,35.55497333,139.65610500, 0.011,-0.001, 0.001,     0,     0,     0,     0,     0,     0,343.125
15435,3,14:55:34,35.55497333,139.65610500, 0.002, 0.002, 0.001,     0,     0,     0,     0,     0,     0,343.125
15496,3,14:55:34,35.55497333,139.65610500,-0.003, 0.001,   0.0,     0,     0,     0,     0,     0,     0,343.125
15557,3,14:55:34,35.55497333,139.65610500, 0.004,   0.0,-0.002,     0,     0,     0,     0,     0,     0,343.125
15618,3,14:55:34,35.55497333,139.65610500,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,343.125
15672,3,14:55:34,35.55497333,139.65610500,   0.0, 0.002,   0.0,     0,     0,     0,     0,     0,     0,343.125
15728,3,14:55:34,35.55497333,139.65610500, 0.002, 0.004,   0.0,     0,     0,     0,     0,     0,     0,343.125
15788,3,14:55:34,35.55497333,139.65610500,   0.0, 0.002, 0.001,     0,     0,     0,     0,     0,     0,351.125
15849,3,14:55:34,35.55497333,139.65610500,   0.0,-0.001,-0.001,     0,     0,     0,     0,     0,     0,343.125
15909,3,14:55:34,35.55497333,139.65610500, 0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,343.125
15970,3,14:55:35,35.55497333,139.65611167,-0.002, 0.002,-0.001,     0,     0,     0,     0,     0,     0,343.125
16031,3,14:55:35,35.55497333,139.65611167, 0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,343.125
16093,3,14:55:35,35.55497333,139.65611167,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0,343.125
16154,3,14:55:35,35.55497333,139.65611167,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,351.125
16219,3,14:55:35,35.55497333,139.65611167,   0.0, 0.002,-0.001,     0,     0,     0,     0,     0,     0,343.125
16278,3,14:55:35,35.55497333,139.65611167,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0,343.125
16342,3,14:55:35,35.55497333,139.65611167,-0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,343.125
16407,3,14:55:35,35.55497333,139.65611167, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,343.125
16470,3,14:55:35,35.55497333,139.65611167,   0.0,-0.002,-0.001,     0,     0,     0,     0,     0,     0,343.125
16533,3,14:55:35,35.55497333,139.65611167,   0.0, 0.002,-0.001,     0,     0,     0,     0,     0,     0,343.125
