2546,0,16:42:52,35.55503167,139.65612167,-0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938
2603,0,16:42:52,35.55503167,139.65612167,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938
2657,0,16:42:53,35.55503167,139.65612000,-0.001, 0.004, 0.001,     0,     0,     0,     0,     0,     0,359.938
2714,0,16:42:53,35.55503167,139.65612000,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
2769,0,16:42:53,35.55503167,139.65612000,-0.001, 0.003, 0.001,     0,     0,     0,     0,     0,     0,359.938
2826,0,16:42:53,35.55503167,139.65612000,-0.001,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938
2883,0,16:42:53,35.55503167,139.65612000, 0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
2937,0,16:42:53,35.55503167,139.65612000,-0.003, 0.004, 0.001,     0,     0,     0,     0,     0,     0,359.938
2995,0,16:42:53,35.55503167,139.65612000,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
3049,0,16:42:53,35.55503167,139.65612000,-0.002,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938
3105,0,16:42:53,35.55503167,139.65612000,   0.0, 0.003, 0.001,     0,     0,     0,     0,     0,     0,359.938
3162,0,16:42:53,35.55503167,139.65612000,-0.001,-0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
3217,0,16:42:53,35.55503167,139.65612000,   0.0,-0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
3274,0,16:42:53,35.55503167,139.65612000,-0.001,-0.003,   0.0,     0,     0,     0,     0,     0,     0,359.938
3328,0,16:42:53,35.55503167,139.65612000,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938
3384,0,16:42:53,35.55503167,139.65612000,   0.0,-0.003, 0.001,     0,     0,     0,     0,     0,     0,359.938
3439,0,16:42:53,35.55503167,139.65612000,   0.0,-0.002, 0.001,     0,     0,     0,     0,     0,     0,359.938
3496,0,16:42:53,35.55503167,139.65612000,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938
3550,0,16:42:53,35.55503167,139.65612000, 0.001,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938
3605,0,16:42:53,35.55503167,139.65612000,-0.001,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938
3662,0,16:42:54,35.55503167,139.65612000,   0.0,-0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
3718,0,16:42:54,35.55503167,139.65612000,   0.0,   0.0,   0.0,     0,     0,     0,     0,     0,     0,359.938
3775,0,16:42:54,35.55503167,139.65612000,-0.002, 0.002,-0.004,     0,     0,     0,     0,     0,     0,359.938
3831,0,16:42:54,35.55503167,139.65612000,-0.002,   0.0,   0.0,     0,     0,     0,     0,     0,     0,-1688.062
3895,0,16:42:54,35.55503167,139.65612000,-0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
3949,0,16:42:54,35.55503167,139.65612000,-0.001,   0.0,-0.002,     0,     0,     0,     0,     0,     0,359.938
4005,0,16:42:54,35.55503167,139.65612000,-0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938
4061,0,16:42:54,35.55503167,139.65612000,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
4116,0,16:42:54,35.55503167,139.65612000,-0.001,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938
4173,0,16:42:54,35.55503167,139.65612000,-0.001, 0.007,   0.0,     0,     0,     0,     0,     0,     0,359.938
4229,0,16:42:54,35.55503167,139.65612000,-0.002, 0.003,-0.003,     0,     0,     0,     0,     0,     0,359.938
4287,0,16:42:54,35.55503167,139.65612000,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
4345,0,16:42:54,35.55503167,139.65612000,-0.001, 0.002,-0.002,     0,     0,     0,     0,     0,     0,359.938
4399,0,16:42:54,35.55503167,139.65612000,   0.0,-0.002,-0.002,     0,     0,     0,     0,     0,     0,359.938
4454,0,16:42:54,35.55503167,139.65612000,-0.001, 0.004,   0.0,     0,     0,     0,     0,     0,     0,359.938
4508,0,16:42:54,35.55503167,139.65612000, 0.001, 0.004, 0.001,     0,     0,     0,     0,     0,     0,359.938
4566,0,16:42:54,35.55503167,139.65612000,   0.0,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938
4623,0,16:42:54,35.55503167,139.65612000,   0.0,-0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
4679,0,16:42:55,35.55503000,139.65611833, 0.001,-0.003, 0.001,     0,     0,     0,     0,     0,     0,359.938
4737,0,16:42:55,35.55503000,139.65611833,-0.002,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
4795,0,16:42:55,35.55503000,139.65611833,   0.0,   0.0, 0.001,     0,     0,     0,     0,     0,     0,359.938
4850,0,16:42:55,35.55503000,139.65611833,-0.001, 0.142,   0.0,     0,     0,     0,     0,     0,     0,359.938
4907,0,16:42:55,35.55503000,139.65611833, 0.002,-0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938
4964,0,16:42:55,35.55503000,139.65611833,   0.0,-0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
5019,0,16:42:55,35.55503000,139.65611833,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938
5077,0,16:42:55,35.55503000,139.65611833,-0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
5133,0,16:42:55,35.55503000,139.65611833,   0.0, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
5189,0,16:42:55,35.55503000,139.65611833, 0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
5247,0,16:42:55,35.55503000,139.65611833, 0.001, 0.002,-0.001,     0,     0,     0,     0,     0,     0,359.938
5301,0,16:42:55,35.55503000,139.65611833,   0.0, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
5357,0,16:42:55,35.55503000,139.65611833,-0.001, 0.004,   0.0,     0,     0,     0,     0,     0,     0,359.938
5412,0,16:42:55,35.55503000,139.65611833,-0.001,-0.001,-0.002,     0,     0,     0,     0,     0,     0,359.938
5468,0,16:42:55,35.55503000,139.65611833,-0.002,   0.0,-0.001,     0,     0,     0,     0,     0,     0,359.938
5525,0,16:42:55,35.55503000,139.65611833,   0.0,   0.0,-0.003,     0,     0,     0,     0,     0,     0,359.938
5580,0,16:42:55,35.55503000,139.65611833,-0.001, 0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
5637,0,16:42:56,35.55503167,139.65611667,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
5692,0,16:42:56,35.55503167,139.65611667, 0.002, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
5748,0,16:42:56,35.55503167,139.65611667, 0.001,-0.001, 0.001,     0,     0,     0,     0,     0,     0,359.938
5802,0,16:42:56,35.55503167,139.65611667, 0.001,-0.002, 0.002,     0,     0,     0,     0,     0,     0,359.938
5859,0,16:42:56,35.55503167,139.65611667, 0.001, 0.003,   0.0,     0,     0,     0,     0,     0,     0,359.938
5916,0,16:42:56,35.55503167,139.65611667,-0.001,-0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
5970,0,16:42:56,35.55503167,139.65611667,-0.002, 0.001,   0.0,     0,     0,     0,     0,     0,     0,359.938
6028,0,16:42:56,35.55503167,139.65611667,-0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,359.938
6085,0,16:42:56,35.55503167,139.65611667,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
6143,0,16:42:56,35.55503167,139.65611667,-0.001,-0.003,   0.0,     0,     0,     0,     0,     0,     0,359.938
6200,0,16:42:56,35.55503167,139.65611667,-0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,359.938
6256,0,16:42:56,35.55503167,139.65611667,-0.001,-0.001,-0.001,     0,     0,     0,     0,     0,     0,359.938
6311,0,16:42:56,35.55503167,139.65611667, 0.217,-0.009,-0.164,     0,     0,     0,     0,     0,     0, 0.188
6365,0,16:42:56,35.55503167,139.65611667,-0.198,-0.003,-0.153,     0,     0,     0,     0,     0,     0, 0.688
6420,0,16:42:56,35.55503167,139.65611667, 0.857, 0.004, -0.01,     0,     0,     0,     0,     0,     0, 0.938
6477,0,16:42:56,35.55503167,139.65611667, 0.109,-0.014,-0.023,     0,     0,     0,     0,     0,     0, 0.812
6533,0,16:42:56,35.55503167,139.65611667, 0.231, 0.006,-0.189,     0,     0,     0,     0,     0,     0,  1.25
6589,0,16:42:56,35.55503167,139.65611667,-0.174, 0.386,-0.147,     0,     0,     0,     0,     0,     0, 1.938
6650,0,16:42:57,35.55503167,139.65611500,-0.061,  1.53, 0.062,     0,     0,     0,     0,     0,     0, 1.562
6706,0,16:42:57,35.55503167,139.65611500,-0.797, 2.677, 0.218,     0,     0,     0,     0,     0,     0, 0.625
6762,0,16:42:57,35.55503167,139.65611500,-0.751, 1.397, 0.457,     0,     0,     0,     0,     0,     0,358.875
6817,0,16:42:57,35.55503167,139.65611500,-1.156,-0.629,-0.022,     0,     0,     0,     0,     0,     0,357.688
6874,0,16:42:57,35.55503167,139.65611500,-0.906, -1.13,-0.572,     0,     0,     0,     0,     0,     0,358.625
6931,0,16:42:57,35.55503167,139.65611500, -0.85,-0.042,-0.983,     0,     0,     0,     0,     0,     0, 0.812
6989,0,16:42:57,35.55503167,139.65611500,-0.787,  0.48,-0.922,     0,     0,     0,     0,     0,     0, 3.625
7044,0,16:42:57,35.55503167,139.65611500,-0.702, 0.688,-0.776,     0,     0,     0,     0,     0,     0, 6.188
7100,0,16:42:57,35.55503167,139.65611500,-0.727,  0.68,-0.934,     0,     0,     0,     0,     0,     0, 8.562
7155,0,16:42:57,35.55503167,139.65611500,-0.406, 0.652,-0.556,     0,     0,     0,     0,     0,     0,10.875
7209,0,16:42:57,35.55503167,139.65611500, 0.136, 0.639, 0.166,     0,     0,     0,     0,     0,     0,11.188
7264,0,16:42:57,35.55503167,139.65611500, 0.133, 0.599, 0.281,     0,     0,     0,     0,     0,     0,10.625
7319,0,16:42:57,35.55503167,139.65611500, 0.088, 0.316, 0.634,     0,     0,     0,     0,     0,     0, 9.312
7376,0,16:42:57,35.55503167,139.65611500,-0.073, 0.528, 0.737,     0,     0,     0,     0,     0,     0, 7.188
7433,0,16:42:57,35.55503167,139.65611500,-1.173,  0.99, 0.952,     0,     0,     0,     0,     0,     0, 3.812
7490,0,16:42:57,35.55503167,139.65611500,-1.332, 0.598, 1.791,     0,     0,     0,     0,     0,     0,359.312
7547,0,16:42:57,35.55503167,139.65611500, -1.14,-0.532, 2.426,     0,     0,     0,     0,     0,     0,350.562
7602,0,16:42:57,35.55503167,139.65611500,-1.726,-1.707, 0.919,     0,     0,     0,     0,     0,     0,344.438
7656,0,16:42:58,35.55503167,139.65611500,-2.394,-2.828,-0.023,     0,     0,     0,     0,     0,     0,340.688
7711,0,16:42:58,35.55503167,139.65611500,-1.318,-3.528,-0.878,     0,     0,     0,     0,     0,     0,339.125
7766,0,16:42:58,35.55503167,139.65611500,-0.112,-3.417,-0.957,     0,     0,     0,     0,     0,     0, 339.5
7821,0,16:42:58,35.55503167,139.65611500, 0.647,-3.356,-1.162,     0,     0,     0,     0,     0,     0,340.625
7881,0,16:42:58,35.55503167,139.65611500,-0.719,-2.441,-0.476,     0,     0,     0,     0,     0,     0, 341.0
7939,0,16:42:58,35.55503167,139.65611500,  0.06, 0.146, 1.087,     0,     0,     0,     0,     0,     0, 339.0
7994,0,16:42:58,35.55503167,139.65611500, 0.181, 1.619, 1.821,     0,     0,     0,     0,     0,     0,334.688
8051,0,16:42:58,35.55503167,139.65611500, 0.643, 2.494,   2.7,     0,     0,     0,     0,     0,     0,329.625
8110,0,16:42:58,35.55503167,139.65611500,-1.024, 2.017, 3.347,     0,     0,     0,     0,     0,     0, 321.0
8165,0,16:42:58,35.55503167,139.65611500, -0.21,  0.65, 2.583,     0,     0,     0,     0,     0,     0,312.312
8221,0,16:42:58,35.55503167,139.65611500,-0.622,-2.256, 0.776,     0,     0,     0,     0,     0,     0,307.312
8278,0,16:42:58,35.55503167,139.65611500,-0.589,  -4.0,-0.412,     0,     0,     0,     0,     0,     0,304.25
8333,0,16:42:58,35.55503167,139.65611500,-0.222,-4.199,-0.827,     0,     0,     0,     0,     0,     0, 303.0
8390,0,16:42:58,35.55503167,139.65611500,  0.67,-3.889,-0.622,     0,     0,     0,     0,     0,     0,301.688
8446,0,16:42:58,35.55503167,139.65611500, 0.708,-3.254,-0.083,     0,     0,     0,     0,     0,     0,298.938
8503,0,16:42:58,35.55503167,139.65611500, 0.894,-2.004, 0.466,     0,     0,     0,     0,     0,     0,295.875
8558,0,16:42:58,35.55503167,139.65611500, 1.006,-1.109, 0.971,     0,     0,     0,     0,     0,     0,291.062
8613,0,16:42:58,35.55503167,139.65611500, 1.257, 1.051,  1.86,     0,     0,     0,     0,     0,     0,285.875
8668,0,16:42:59,35.55503167,139.65611333, 0.547, 3.247, 2.429,     0,     0,     0,     0,     0,     0,279.812
8728,0,16:42:59,35.55503167,139.65611333,-0.103, 3.683, 2.703,     0,     0,     0,     0,     0,     0,273.938
8784,0,16:42:59,35.55503167,139.65611333, 0.056, 2.072, 1.923,     0,     0,     0,     0,     0,     0,269.125
8841,0,16:42:59,35.55503167,139.65611333, -0.25, -0.12, 0.744,     0,     0,     0,     0,     0,     0, 266.5
8898,0,16:42:59,35.55503167,139.65611333,-0.204,-1.108, 0.202,     0,     0,     0,     0,     0,     0,264.688
8954,0,16:42:59,35.55503167,139.65611333,-0.739,-1.142, -0.62,     0,     0,     0,     0,     0,     0, 264.5
9009,0,16:42:59,35.55503167,139.65611333,-1.057,-2.431, -1.12,     0,     0,     0,     0,     0,     0,266.375
9064,0,16:42:59,35.55503167,139.65611333,-0.162,-3.141,-1.044,     0,     0,     0,     0,     0,     0,266.812
9119,0,16:42:59,35.55503167,139.65611333, 0.448,-3.068,-0.776,     0,     0,     0,     0,     0,     0,266.25
9173,0,16:42:59,35.55503167,139.65611333, 0.531,-2.614,-0.152,     0,     0,     0,     0,     0,     0,264.562
9231,0,16:42:59,35.55503167,139.65611333, 0.863,-1.786, 0.456,     0,     0,     0,     0,     0,     0,260.938
9286,0,16:42:59,35.55503167,139.65611333, 1.137,-0.552,  0.92,     0,     0,     0,     0,     0,     0,256.25
9343,0,16:42:59,35.55503167,139.65611333, 1.084, 1.551, 1.747,     0,     0,     0,     0,     0,     0, 252.0
9402,0,16:42:59,35.55503167,139.65611333, 0.551, 3.262, 2.298,     0,     0,     0,     0,     0,     0,246.812
9456,0,16:42:59,35.55503167,139.65611333,-0.046, 3.792, 2.303,     0,     0,     0,     0,     0,     0,243.188
9510,0,16:42:59,35.55503167,139.65611333,-0.652, 2.776, 1.801,     0,     0,     0,     0,     0,     0, 239.5
9564,0,16:42:59,35.55503167,139.65611333,-0.053, 0.349, 0.787,     0,     0,     0,     0,     0,     0,237.188
9619,0,16:43:00,35.55503333,139.65611167,-0.406, -1.14,-0.508,     0,     0,     0,     0,     0,     0,236.75
9673,0,16:43:00,35.55503333,139.65611167,  -1.5,-2.378,-2.102,     0,     0,     0,     0,     0,     0,239.25
9731,0,16:43:00,35.55503333,139.65611167,-0.852,-2.781,-2.494,     0,     0,     0,     0,     0,     0,244.125
9785,0,16:43:00,35.55503333,139.65611167,-0.354,-2.483,-2.274,     0,     0,     0,     0,     0,     0, 248.0
9842,0,16:43:00,35.55503333,139.65611167,   0.2,-2.063,-1.704,     0,     0,     0,     0,     0,     0,251.75
9899,0,16:43:00,35.55503333,139.65611167, 0.739,-1.706,-1.029,     0,     0,     0,     0,     0,     0,252.875
9965,0,16:43:00,35.55503333,139.65611167, 1.423,-0.571,-0.307,     0,     0,     0,     0,     0,     0, 252.0
10019,0,16:43:00,35.55503333,139.65611167, 1.456, 0.704, 0.243,     0,     0,     0,     0,     0,     0, 250.0
10074,0,16:43:00,35.55503333,139.65611167, 0.734, 2.448, 1.222,     0,     0,     0,     0,     0,     0,248.375
10132,0,16:43:00,35.55503333,139.65611167,-0.026, 3.267, 2.202,     0,     0,     0,     0,     0,     0,244.75
10188,0,16:43:00,35.55503333,139.65611167, 0.012, 2.336, 2.177,     0,     0,     0,     0,     0,     0,239.875
10243,0,16:43:00,35.55503333,139.65611167, 0.126,  0.71, 2.566,     0,     0,     0,     0,     0,     0, 234.0
10301,0,16:43:00,35.55503333,139.65611167, 0.266, -0.96, 0.796,     0,     0,     0,     0,     0,     0,228.688
10355,0,16:43:00,35.55503333,139.65611167, 0.192,-2.908,-0.003,     0,     0,     0,     0,     0,     0,226.312
10411,0,16:43:00,35.55503333,139.65611167, 0.386,-3.119,-0.073,     0,     0,     0,     0,     0,     0,223.375
10465,0,16:43:00,35.55503333,139.65611167,-0.154,-2.553, 0.371,     0,     0,     0,     0,     0,     0,220.75
10519,0,16:43:00,35.55503333,139.65611167,-0.384,-1.944, 0.374,     0,     0,     0,     0,     0,     0,217.625
10574,0,16:43:00,35.55503333,139.65611167, 0.364,-1.841, 0.567,     0,     0,     0,     0,     0,     0, 214.5
10632,0,16:43:01,35.55503333,139.65611000, 0.824,-1.308, 1.128,     0,     0,     0,     0,     0,     0,207.188
10687,0,16:43:01,35.55503333,139.65611000, 0.886, 0.227, 1.687,     0,     0,     0,     0,     0,     0,200.875
10745,0,16:43:01,35.55503333,139.65611000,  0.48, 3.451, 2.204,     0,     0,     0,     0,     0,     0,196.812
10805,0,16:43:01,35.55503333,139.65611000,-0.684, 4.049, 2.337,     0,     0,     0,     0,     0,     0,193.938
10860,0,16:43:01,35.55503333,139.65611000, 0.328, 2.193, 1.978,     0,     0,     0,     0,     0,     0,190.438
10915,0,16:43:01,35.55503333,139.65611000,-0.483, 0.277,-0.148,     0,     0,     0,     0,     0,     0,189.625
10970,0,16:43:01,35.55503333,139.65611000,-0.954,-0.584,-1.578,     0,     0,     0,     0,     0,     0,192.812
11025,0,16:43:01,35.55503333,139.65611000,-1.184, -0.98,-2.372,     0,     0,     0,     0,     0,     0,197.688
11081,0,16:43:01,35.55503333,139.65611000,-0.462,-0.676,-2.482,     0,     0,     0,     0,     0,     0,204.625
11135,0,16:43:01,35.55503333,139.65611000, 0.274,-0.658,-1.853,     0,     0,     0,     0,     0,     0,209.75
11193,0,16:43:01,35.55503333,139.65611000, 1.034,-1.227,-1.122,     0,     0,     0,     0,     0,     0,212.625
11247,0,16:43:01,35.55503333,139.65611000, 1.378,-1.829,-0.823,     0,     0,     0,     0,     0,     0,212.625
11305,0,16:43:01,35.55503333,139.65611000, 1.791,-1.362,-0.261,     0,     0,     0,     0,     0,     0,211.188
11359,0,16:43:01,35.55503333,139.65611000, 2.236, 0.883,  0.58,     0,     0,     0,     0,     0,     0,208.625
11414,0,16:43:01,35.55503333,139.65611000,-0.334, 3.491, 2.231,     0,     0,     0,     0,     0,     0,204.75
11469,0,16:43:01,35.55503333,139.65611000, -1.13, 3.617, 3.063,     0,     0,     0,     0,     0,     0,200.312
11524,0,16:43:01,35.55503333,139.65611000,-1.356, 1.969, 2.276,     0,     0,     0,     0,     0,     0,194.188
11580,0,16:43:01,35.55503333,139.65611000,-0.407,-0.689, 0.911,     0,     0,     0,     0,     0,     0,189.812
11636,0,16:43:02,35.55503833,139.65610000,   0.2,-2.571,-0.479,     0,     0,     0,     0,     0,     0,187.562
11694,0,16:43:02,35.55503833,139.65610000, 0.314,-2.542,-1.278,     0,     0,     0,     0,     0,     0, 188.0
11749,0,16:43:02,35.55503833,139.65610000,-0.206,-2.222,-0.797,     0,     0,     0,     0,     0,     0,188.812
11810,0,16:43:02,35.55503833,139.65610000,-0.039,-1.937,-0.472,     0,     0,     0,     0,     0,     0,188.438
11866,0,16:43:02,35.55503833,139.65610000, 0.296,-2.012,-0.109,     0,     0,     0,     0,     0,     0, 187.0
11923,0,16:43:02,35.55503833,139.65610000, 0.257,-1.157, 0.597,     0,     0,     0,     0,     0,     0,184.062
11977,0,16:43:02,35.55503833,139.65610000, 0.571, 1.312, 1.172,     0,     0,     0,     0,     0,     0,181.25
12034,0,16:43:02,35.55503833,139.65610000,-0.883, 4.577, 1.928,     0,     0,     0,     0,     0,     0, 180.0
12090,0,16:43:02,35.55503833,139.65610000,-0.876, 4.101, 1.936,     0,     0,     0,     0,     0,     0,178.938
12146,0,16:43:02,35.55503833,139.65610000, -0.49, 1.557, 0.154,     0,     0,     0,     0,     0,     0,178.875
12203,0,16:43:02,35.55503833,139.65610000, -1.13,-0.348,-1.371,     0,     0,     0,     0,     0,     0,181.875
12257,0,16:43:02,35.55503833,139.65610000,-0.927,-0.942,-1.883,     0,     0,     0,     0,     0,     0,185.562
12312,0,16:43:02,35.55503833,139.65610000, 0.024,-1.081,-2.543,     0,     0,     0,     0,     0,     0,191.625
12367,0,16:43:02,35.55503833,139.65610000, 0.721,-1.234,-2.483,     0,     0,     0,     0,     0,     0,197.125
12422,0,16:43:02,35.55503833,139.65610000, 0.894,-1.272,-1.528,     0,     0,     0,     0,     0,     0,201.25
12477,0,16:43:02,35.55503833,139.65610000, 1.094,-1.227,-0.948,     0,     0,     0,     0,     0,     0,202.438
12536,1,16:43:02,35.55503833,139.65610000,  1.36,-0.679,-0.153,     0,     0,     0,     0,     0,     0,201.875
22429,3,16:43:12,35.55504167,139.65601167, 0.002,-0.002, 0.002,     0,     0,     0,     0,     0,     0,159.75
22486,3,16:43:12,35.55504167,139.65601167,   0.0, 0.002,   0.0,     0,     0,     0,     0,     0,     0,159.75
22541,3,16:43:12,35.55504167,139.65601167,   0.0,-0.002,-0.002,     0,     0,     0,     0,     0,     0,159.75
22597,3,16:43:12,35.55504167,139.65601167,-0.001,   0.0,-0.003,     0,     0,     0,     0,     0,     0,159.75
22653,3,16:43:13,35.55504000,139.65601000, 0.001, 0.002,   0.0,     0,     0,     0,     0,     0,     0,159.75
22708,3,16:43:13,35.55504000,139.65601000,-0.001, 0.001, 0.001,     0,     0,     0,     0,     0,     0,159.75
22764,3,16:43:13,35.55504000,139.65601000,-0.002,-0.002,-0.004,     0,     0,     0,     0,     0,     0,159.75
22819,3,16:43:13,35.55504000,139.65601000,   0.0,   0.0, 0.006,     0,     0,     0,     0,     0,     0,159.75
22873,3,16:43:13,35.55504000,139.65601000,-0.003, 0.002,-0.004,     0,     0,     0,     0,     0,     0,159.75
22929,3,16:43:13,35.55504000,139.65601000, 0.004, 0.007, 0.003,     0,     0,     0,     0,     0,     0,159.75
22986,3,16:43:13,35.55504000,139.65601000,-0.004,-0.004,-0.002,     0,     0,     0,     0,     0,     0,159.75
23041,3,16:43:13,35.55504000,139.65601000, 0.001, 0.002, 0.001,     0,     0,     0,     0,     0,     0,159.75
23098,3,16:43:13,35.55504000,139.65601000,   0.0,-0.002,-0.001,     0,     0,     0,     0,     0,     0,159.75
23153,3,16:43:13,35.55504000,139.65601000, 0.002, 0.006, 0.001,     0,     0,     0,     0,     0,     0,159.75
23209,3,16:43:13,35.55504000,139.65601000,   0.0,-0.002,-0.002,     0,     0,     0,     0,     0,     0,159.75
23265,3,16:43:13,35.55504000,139.65601000,   0.0,-0.001, 0.001,     0,     0,     0,     0,     0,     0,159.75
23320,3,16:43:13,35.55504000,139.65601000, 0.002,-0.002, 0.001,     0,     0,     0,     0,     0,     0,159.75
23374,3,16:43:13,35.55504000,139.65601000,-0.001, 0.001,   0.0,     0,     0,     0,     0,     0,     0,159.75
23429,3,16:43:13,35.55504000,139.65601000,-0.002, 0.001,   0.0,     0,     0,     0,     0,     0,     0,159.75
23486,3,16:43:13,35.55504000,139.65601000,-0.001,-0.002, 0.001,     0,     0,     0,     0,     0,     0,159.75
23540,3,16:43:13,35.55504000,139.65601000, 0.007,   0.0,   0.0,     0,     0,     0,     0,     0,     0,159.75
23597,3,16:43:13,35.55504000,139.65601000,-0.002,-0.001, 0.002,     0,     0,     0,     0,     0,     0,159.75
23653,3,16:43:14,35.55503833,139.65600500, 0.002,-0.003,-0.002,     0,     0,     0,     0,     0,     0,159.75
